id,decimallongitude,decimallatitude,date_year,depth,sst
983f3c17-d7c3-44b3-a25b-8aec6fd81580,143.4763,-11.6995,1993.0,,27.0
d73cbb07-d13d-4c4f-ba36-b0724324828b,143.5118,-11.6512,1994.0,,27.02
d4a9f74f-4e00-4b17-8c7c-7ea9aae4273f,143.6798,-11.5883,1993.0,,27.02
2591a6c9-5888-46e0-8b34-b240ca671d53,143.9,-11.15,1992.0,33.0,27.19
6fd033b4-1bec-49a7-8882-d643db882499,143.5518,-11.617,1994.0,18.5,27.02
c87e8a9d-d4cc-4204-89d5-0d0c392e98dd,116.08,-20.54083,1988.0,30.5,26.17
885851f7-7123-4094-9c64-211d71cec7db,115.85917,-20.66833,1988.0,22.5,26.04
9380e685-5a8e-4cd9-a8f0-66e8690d347b,145.395833333,-15.6919444444,1981.0,,26.2
a329dcb2-42a2-43d1-801d-020a490bdbd2,145.5,-14.6666666667,1981.0,,26.6
a5cb23e4-f8af-4b89-91de-a86c1e9cf2f3,178.385555556,-18.1394444444,1983.0,,27.1
47176a05-462f-4b88-ad10-3237dc24d6c8,178.389166667,-18.1441666667,1983.0,,27.1
57921ed7-1ef7-4d26-b299-3c64aa290baf,134.57525,7.35669,2004.0,,29.21
a39b3061-8ee7-4d76-99af-636567deb8af,134.539833333,7.26694444444,2004.0,,29.22
d213c87e-b6a9-48fa-b5ad-d7010475c469,131.740183333,2.87448333333,2008.0,,29.41
38bc0393-d195-4357-ae17-e0f070b5e351,33.8322,27.1219,2011.0,5.75,
619e3ab9-9f8e-490d-8fee-80eeac93b857,144.79634,13.51442,2011.0,10.0,28.92
5d3690d7-cb27-4a5e-9479-117185ce6d0b,127.713,26.4415,2013.0,14.93522987045975,25.07
97ae4317-c419-48e1-896e-3fadf76b129d,33.8257,27.3047,2012.0,5.5,25.37
9ac881a1-5793-495b-921f-407af809b3cd,144.76399,13.48827,2011.0,10.0,28.93
483e8a0c-ca82-4923-9227-f60e56bc73a8,123.401,9.95566,2012.0,8.25,28.59
65e8c5e9-e528-4124-878d-1ff3e0c3e436,34.4662,28.0018,2006.0,12.5,25.43
f6605f87-611b-4f94-878f-e81adf58812b,73.4895,3.94089,2008.0,15.3,28.99
ca1a1793-13f7-4e42-8ef6-7c94e3708410,145.8051,-15.64817,2006.0,,26.52
70752cde-81dc-40cb-8f40-059ec8daf103,145.80415,-15.60715,2006.0,,26.52
4d078c24-8f4b-4c1f-82bf-0e0d720eb058,106.573,-6.05862,2014.0,8.45,29.1
5ef88923-4041-4dba-a049-f11389e61b06,115.594,-8.277,2014.0,5.0,28.56
143a05e5-0c15-48cf-adcd-c4f7f0ebae7a,34.4326,25.8486,2014.0,9.75,25.81
c31dbc6b-8e7a-451c-a221-bb407acfb249,106.617,-5.75,2013.0,8.5,29.12
13e2bf57-c9aa-4b05-882b-5a5bd879e540,73.5346,4.24139,2012.0,10.5,28.98
876ef773-6681-4943-b2bb-faa8d01cac7e,123.401,9.95566,2012.0,10.0,28.59
b1c3eed2-c858-4b6e-8a37-3e40c3ed4c6a,73.5361,1.97725,2007.0,8.8,29.19
c0bfbae2-822f-46f9-9d7d-7a89351d0ed4,178.107,-18.3698,2010.0,7.46761493522985,27.17
2182f7f5-a507-46ee-ba0e-9ba6255c13a2,120.188,12.0772,2012.0,11.5,
edc2154d-0157-4c86-9218-267633704c00,33.8106,27.1856,2003.0,8.5,25.42
c36e6191-0e02-4192-aaf4-ef6aee929ef9,178.091,-18.3912,2010.0,9.6012192024384,27.17
f30db7d3-082a-4426-b1fe-57bc42c5ffab,178.218,-17.2525,2010.0,10.66802133604265,27.39
5ac0b9c2-8e1a-4800-8272-c7f1ddd51483,72.9507,4.00579,2007.0,12.5,28.99
7cee0cb7-6be6-4d8d-8aca-81d64e082eb2,72.8603,4.07867,2007.0,13.5,28.99
003434d8-d8d4-457a-8589-5604f64b9d32,115.662,-8.33677,2014.0,8.1,
3af22ada-aea0-4ce0-aacc-9fdb5698d4bf,39.3364,-5.84439,2001.0,8.0,27.4
3b0fcc36-3f3f-4b4e-accd-ccc42a90a338,33.8356,27.2697,2013.0,16.5,25.42
f2fc6b94-83f2-45a2-893e-10e67000a656,72.7274,3.88565,2002.0,6.0,29.02
4edaea0b-a9d3-4f2f-a2af-cec8ee1800bd,35.711,24.1587,2008.0,7.5,26.84
4aed44fe-a1ba-4f91-bda7-d3bc8750ddd1,72.811,4.20113,2007.0,12.3,29.0
ed6bfd2c-0ecd-4f72-99c1-d02f146ee503,115.593,-8.27535,2013.0,9.0,28.56
5157f809-a204-443b-948f-053bb9f6ea02,115.589,-8.29321,2013.0,9.0,28.56
c41f30ec-e854-4e9b-84bc-7d21f514a127,33.8633,27.0883,2011.0,3.9,25.59
d9f9be07-bd11-43d6-9934-9758244abe2e,33.8633,27.0883,2011.0,4.5,25.59
6e3684fb-4ffb-4070-8dd4-89acf24957b1,123.799,9.59869,2012.0,5.4,28.52
2fb25f9e-6b11-46be-831b-f3ecc019a423,115.662,-8.33677,2009.0,6.0,
70bea499-a1ff-4717-a49b-0bf681ead129,33.9155,27.3608,2013.0,20.0,25.41
6d144626-2ac3-4b2b-be6e-6d461118b68e,33.8356,27.2697,2005.0,6.0,25.42
fe7923ef-db3d-4255-821e-c085b83ee0b6,120.826,13.6995,2013.0,9.85,28.25
ee5f5377-10f0-438a-abd5-bfd22cbb9c5b,33.8729,27.5576,2012.0,6.85,25.19
8e075490-22aa-40ac-965a-e9f870af1447,34.521,28.5549,2012.0,8.4,24.75
524e90d8-90d9-4ab0-8831-a87c93ea7cae,98.7757,7.74348,2010.0,9.0,29.44
33e930d8-5227-4bb8-8129-1c486cbf49e3,34.3391,27.9034,2013.0,7.95,25.79
8e6a1a84-63cb-48ef-9f10-e29053dac7e8,73.0071,4.32022,2012.0,7.0,28.98
439bf31f-cd5d-4c7b-9157-8de213315753,109.295,12.1829,2012.0,4.25,27.29
578802f5-9661-4e41-8084-c496b305e318,98.367,7.59106,2011.0,7.5,29.35
c3a249b4-8354-4e0c-9b66-448fe8056e68,98.367,7.59106,2010.0,7.0,29.35
de9adcf2-22b2-426c-8778-083f4d7b4ce2,33.9086,27.2243,2012.0,6.0,25.52
91b363cb-605b-4e96-ba5d-8ac7bc94c0e2,33.8113,27.4467,2007.0,7.0,25.26
1551cd8c-73c0-4530-841d-cef71f78aa6b,33.8977,27.2256,2012.0,6.0,25.52
4672215c-3827-467a-855a-36ba3bbbc3df,34.7765,25.3474,2004.0,7.5,26.08
b48005a8-e432-47b3-b7db-c44b2905d5c1,34.3946,27.9502,2010.0,10.0,25.65
da58b613-a121-43fe-a1a2-5f26eba52aa1,34.3946,27.9502,2010.0,6.6,25.65
7e30075d-177d-4987-b0ae-748f751c891c,33.9208,27.8133,2010.0,14.9,25.23
cc79aa05-0953-4ea2-a03c-cd0d79a94d85,34.5187,28.4989,2011.0,5.0,24.81
84e179bd-e086-4623-84e7-e74458d25a52,33.9749,27.134,2011.0,7.0,25.6
d74299cb-ab92-4bfb-a851-e5635dc593f1,114.17,-21.7701,2002.0,6.5,25.48
53c9a795-2aac-461e-a204-c0a5d2f7c165,6.46667,43.05,2008.0,7.0,18.13
39526ee0-608d-4904-bc4f-07b0d4f0fb93,33.7773,27.539,2007.0,5.4,25.13
567b9cac-6a67-4bbf-9121-e8a416f86741,115.514,-8.53005,2012.0,10.0,28.15
daea6781-70bc-41c4-879f-be5b739f1673,33.9208,27.8133,2012.0,12.25,25.23
cd2a7c39-eafc-4ef1-bfdf-8af800d3c5ca,55.4653,-4.73919,2012.0,6.0,28.06
c67d9e59-8750-47ec-9ac6-54bddef7963f,55.3973,-4.69772,2012.0,11.5,28.06
5e85cc0c-bc42-4b45-86d6-86578b07e64e,55.3973,-4.69772,2012.0,12.0,28.06
61e81fc2-dd7b-404d-af01-ec1fa97f47c4,34.4532,27.9845,2012.0,11.3,25.68
8e187edd-2173-443b-9c2d-84c28e22a802,33.9303,27.5813,2012.0,13.0,25.31
c467b994-043d-414c-be86-a329e2eaed35,115.584,-8.53273,2012.0,10.0,28.21
aea7a8d6-672d-41f8-a605-f0f7fec7dd04,118.708,4.17761,2012.0,10.0,29.15
b236deb1-22b4-44fa-83c1-64f554289f5a,118.632,4.24892,2012.0,6.0,29.15
003ead84-0d29-4c5e-9b83-edaa48a903fd,34.3019,27.8473,2008.0,6.0,25.61
379c8409-1daa-4fca-b1ee-c7efb3a9ee4a,57.5872,-19.982,2012.0,10.0,25.94
a1810395-2184-4437-b7aa-e96758a65d74,153.15,-26.6246,2012.0,12.4,23.2
46facae5-37fb-40df-8a19-463554b0d937,55.4653,-4.73919,2012.0,6.0,28.06
669cbb29-6e00-4066-8d3e-53d01a1d7954,55.4653,-4.73919,2012.0,6.0,28.06
7d485f0e-80ce-436f-b620-d6ca6753586e,33.8542,27.4089,2012.0,7.0,25.41
8c486634-9b36-4f6f-af3b-6cbfe95752e0,94.2726,16.8879,2012.0,5.44,28.39
3bba6595-19bd-41a7-b56e-580aad96061f,34.2585,27.7252,2011.0,13.1,25.8
712ef2b6-d214-4353-9d8d-6294de2f574b,125.5,-8.55672,2012.0,9.0,28.48
f7c7c4f5-aa9f-481c-a58a-55611e91b898,57.5872,-19.982,2012.0,10.455,25.94
f97a5767-c065-411e-b0aa-40ff7afb6946,57.5656,-19.9895,2012.0,6.96,25.96
2d29aff1-7fb2-46c3-963f-7a987e6185af,102.74,5.90646,2012.0,7.9,29.32
8b524d32-ade7-4aed-b053-9dc8e1bb25ee,102.686,5.8703,2012.0,9.3,29.32
cf520a6d-af42-4b50-8e13-ac3a4972e939,34.3139,27.8472,2011.0,12.8,25.61
f6fb647e-3318-446f-9a5e-699e2d952dbd,115.66,-8.33752,2014.0,8.85,
d05b1972-54c1-401d-8a0c-704c5744bde1,34.8949,29.4926,2014.0,4.75,24.34
7fdb31c6-5b9a-43ef-8e29-8b1af4517df5,72.9021,3.5788,2014.0,6.0,29.02
9075fff5-615c-4ded-bc86-5febe9f0859f,73.0368,3.21529,2011.0,5.5,29.04
0a6276f4-8162-4230-945b-93588506b46e,73.0368,3.21529,2011.0,11.0,29.04
994b7c6e-a0d4-4af0-a2ac-228b29aefc0d,33.9079,27.3099,2005.0,12.15,25.42
501bb65f-c422-43fd-9c98-5e9bc4596ad3,48.6513,28.6813,2002.0,5.0,25.51
b1ef2a1a-66ab-47a0-901a-4ebe99de9654,109.313,12.1714,2011.0,8.1,27.29
04437de7-7079-4e1c-b8de-a7c37bfee044,34.4532,27.9845,2008.0,15.0,25.68
93c9350c-7025-4154-8dd3-3cda5dc5ca24,73.2207,3.20278,2007.0,12.0,29.04
334885e6-6026-47e9-be3e-9162fed468ed,33.9933,26.8102,2011.0,15.0,25.65
c4525ca2-6940-49f1-9f8c-b2b104972c93,33.9218,26.9667,2009.0,7.5,25.66
2bb280bf-eaa1-433c-9aa2-f5a05c3f3133,34.0731,26.5136,2011.0,6.0,25.66
538325dc-08fb-4222-8f5c-902e65073897,34.0731,26.5136,2011.0,8.0,25.66
d03de78d-6459-4219-a452-66843732d006,39.755,-4.01999,2012.0,3.0,27.23
b247b8be-1f7d-4e65-98be-066657ace536,31.0125,30.7749,2011.0,7.5,
6a9a42f1-45a1-4df0-aaf2-d5d8c9b5d6c3,34.5197,28.4991,2011.0,5.65,24.81
bf076e66-4359-4e5e-972b-e6bd04065694,33.9849,26.8251,2013.0,11.58,25.65
76c3d16c-9b4d-4fb3-a9e1-66b8dc9f1437,134.109,-0.87095,2011.0,11.0,29.48
0cc5298d-9844-401d-9ca3-2caa022144c7,34.5238,28.5574,2012.0,7.6,24.75
470c9201-fff5-4fd6-8355-1cbcd55c959a,34.4133,25.9024,2014.0,8.0,
9261c979-7d05-4645-a133-ffd92afb2e14,33.9535,27.1399,2013.0,5.79,25.6
42fbbc7a-9330-4b55-baec-c3c8156a4c85,146.059,-16.417,2013.0,9.0,26.51
7460483f-c66e-4cc0-8c19-8c61e43c4af3,92.6984,11.9676,2013.0,7.15,28.86
eddc414e-b969-4996-a3f7-1d7c215edeba,120.895,13.68,2013.0,9.1440182880366,28.22
d3265449-5db8-484c-aa0b-42e7c844f5dc,106.743,8.68574,2013.0,10.7,28.1
7fd41862-7a48-468a-98f2-310b303ea64d,106.74,8.69912,2013.0,9.3,28.1
8b8d2f1f-b6d0-44e5-bfca-7bd0ae1a1827,34.1086,26.6531,2013.0,13.41,25.66
112e61f1-7077-4295-ae3e-06521c87a2e4,34.8612,25.3111,2013.0,14.785,26.1
958eec52-ad1a-43e6-b3a0-fdf154e455e3,34.4197,25.8689,2013.0,7.165,25.81
f0bb702c-e725-4d68-b661-4056a4f6b971,34.3203,27.8622,2003.0,5.5,25.61
d100d91d-8831-490b-a6ac-4a0c47a46450,34.2823,27.6431,2011.0,12.0,25.77
7994f650-e7d2-420f-92ad-4e92f2860f7b,73.5123,5.3747,2012.0,11.0,28.91
47d1c749-969a-49cc-9afa-22af6efd8fb0,123.674,9.5099,2011.0,13.5,28.52
31e64e25-e7a2-46f9-8665-1a8f7a820efd,33.9368,26.7763,2012.0,9.25,25.65
abc5ae31-13dd-414e-bcab-8b53b8c61325,33.9833,26.8167,2012.0,8.5,25.65
948422c2-b91e-441e-97dc-389e43a7fece,34.6952,25.4176,2006.0,6.55,26.03
abdc3664-5511-45e1-a456-a01cb8b556dc,34.4962,28.479,2004.0,4.25,24.83
aa0e9440-2064-440d-87be-898b362a13b5,34.4962,28.479,2004.0,5.8,24.83
d65d2712-ed08-45fd-8972-5dfea22b3cee,34.3578,27.9159,2006.0,10.0,25.79
954c86b7-23fc-437d-bebe-45b2adcdb828,33.8879,27.2674,2011.0,7.0,25.42
8b09fd9a-1d54-4fbb-b974-0f9c3e4a2e8a,34.8612,25.3111,2004.0,18.4,26.1
70041ff5-c575-4f3d-9e7c-f5a192184380,34.5197,28.4991,2011.0,7.0,24.81
71c62121-a74a-47b2-87bd-8b76f8197ff7,117.492,-8.26578,2000.0,10.5,28.66
8141b007-c0db-4715-9a04-f616ab7a8d19,34.9404,24.9645,2004.0,14.7,26.26
5b62b2ef-38a2-43d0-a5df-43d745268abb,34.9404,24.9645,2004.0,9.35,26.26
e8ce6281-6648-41da-9cbe-2e3ac2b1365c,34.5197,28.4991,2012.0,6.0,24.81
f01097cc-335d-4c04-baa1-80588c375fb3,109.313,12.1714,2011.0,9.3,27.29
9b95cf5c-6d32-40bb-a8d8-ba3d57e188f8,34.5197,28.4991,2011.0,5.0,24.81
1af33126-da02-4ff2-836f-392b69c9ca56,34.5197,28.4991,2012.0,9.0,24.81
972b47c5-5ded-4995-b2af-abfbe94958aa,34.5197,28.4991,2012.0,4.5,24.81
09aed680-851f-4713-b704-bd78c0276612,34.5208,28.5548,2012.0,9.15,24.75
b9d7f662-77ae-4014-8f31-0a69fd6c234f,116.029,-8.33546,2012.0,9.0,28.61
22f9860a-82b4-4f90-bb1d-b4fb7d63e2ac,116.049,-8.35197,2012.0,9.0,28.61
e401cf76-568f-44f8-85fe-f1c9e004c42f,33.9841,27.1631,2011.0,3.0,25.6
41f1a00d-a88e-4d81-a5ea-1b0fb91511c2,33.9535,27.1399,2011.0,15.0,25.6
6cd7760d-3aac-4023-a4f4-3ff900c3a54f,34.5127,28.4773,2004.0,8.0,24.81
e5f98707-5ac5-44f8-aea3-a2f34e364719,34.4587,28.4374,2004.0,12.0,24.83
803f84a8-e954-474d-93cf-c375299f1c8b,33.9208,27.8133,2013.0,12.2,25.23
cf6b5881-5ddb-4fca-b762-9be49c075feb,34.973,29.43,2013.0,12.5,24.34
98c3f5fd-1f6d-4333-a0ea-dd72b9f96f7d,118.835,9.95412,2013.0,11.0,28.89
8ff243f0-b73b-47f8-a938-9f11a913bd22,72.8028,3.48326,2006.0,9.25,29.03
74c751a4-dc5d-4db9-9f8a-4e5d7cc116a6,34.3578,27.9159,2011.0,6.0,25.79
0e11d560-9706-4dc4-8ec6-622a9b0e5593,34.4285,27.9735,2012.0,9.05,25.68
ddbfc44f-ae4c-4220-987b-8415df995462,124.75,1.61667,2012.0,9.0,29.19
bf6f4e30-4c9a-4a95-8cd4-92ac0e8a9754,124.766,1.60757,2012.0,9.45,29.19
bc6881c2-2929-44b8-ab44-6a97add18b30,34.2611,27.792,2009.0,9.0,25.67
2c95377f-7ce0-4021-b826-14ae55e75be5,118.692,4.20363,2012.0,5.0,29.15
e09d86d8-af93-4ef6-849a-f49905839307,34.5127,28.4773,2012.0,12.5,24.81
f8f44bc5-0147-4733-bce0-0c3e4981875c,116.072,-8.36212,2014.0,11.15,28.61
cf49f0a1-4d2a-4aa5-822a-4cdcbda4b6b2,118.632,4.1944,2014.0,14.5,29.15
9e5615ff-3cad-4f29-b17c-9644fc74efd9,34.3481,27.9082,2014.0,8.0,25.79
b722ad92-1311-4fb0-b630-ead428db7645,115.22,-8.73361,2012.0,3.7,27.7
136eca64-052c-4b7d-ae76-b9b01b070bcb,124.765,1.60122,2014.0,7.5,29.19
c16eedaa-47b8-43dc-9964-90ad5f07c28f,124.768,1.59622,2014.0,11.0,29.19
52e3fc43-1eed-422f-a0da-92ddc932e855,34.3588,27.9154,2000.0,10.0,25.79
2246914b-39ec-44b5-a533-0e9b63205b98,34.4714,28.0059,2000.0,11.5,25.43
6582538a-e817-4c6a-98d0-5e7eb0f52d0b,34.4603,27.9906,2000.0,10.0,25.68
44ed68cf-dbc1-46a7-a0b4-7e55d4a2a31b,34.3139,27.8472,2000.0,7.5,25.61
98418945-10cd-44f0-8d1d-dd73aeb74d64,116.029,5.9934,2014.0,9.8,29.21
f4bb1d78-12db-4e7c-a664-bb52991f8f9f,116.002,6.02684,2014.0,9.4,29.2
cebd5bea-ea23-4c1a-a4f8-afaa6adc88ef,72.9736,4.10201,2007.0,12.95,28.99
498f08dd-0ce5-4051-a456-89caf58b915f,34.3277,27.9095,2000.0,7.5,25.61
8e2740e2-c161-4293-b1b7-ed8a02c8c87b,34.3277,27.9095,2000.0,7.0,25.61
bf1a5f3d-8fd3-4c08-84b0-a6171128330e,120.038,11.9463,2014.0,12.0,28.81
a8752dbd-6718-46d1-be71-fa27d5b5b784,120.016,11.9785,2014.0,4.0,28.81
3ec58d2e-f7e8-466b-95f4-7555da91ba33,34.3387,27.9128,2000.0,6.0,25.79
c1d532de-e87b-462c-811a-0c9dee53488a,57.5332,-20.0352,2001.0,12.2,25.94
39da207c-fa04-4a44-8303-f63a62aca2fb,34.9688,29.4439,2014.0,7.0,24.34
cc609195-75e8-469c-97d7-3a1cb235fb9a,34.2625,27.7921,2004.0,10.0,25.67
d2ba13f0-05db-414f-8d6f-9c0308ce810e,34.9694,29.4423,2014.0,10.0,24.34
64b17ccc-84c9-4800-ad2c-d7b9980c5cc6,56.351,25.6031,2004.0,7.15,28.36
0889aa73-128a-4b89-9d06-1b6eb2741340,72.862,4.09117,2007.0,9.6,28.99
e62ba579-df22-4f25-b144-d364bd4f9f4d,34.3358,27.9153,2012.0,5.0,25.79
45181891-483c-460c-b9f2-d63276201301,98.3751,7.59967,2011.0,9.55,29.35
65067dd5-5dd2-43c5-aee0-60ac1af307b9,34.5197,28.4991,2014.0,15.0,24.81
de05306f-bc7b-4f3d-890f-4396495b098c,34.3358,27.9153,2012.0,5.75,25.79
5022796d-ac9f-41ea-833a-b2b7f38fee1d,34.3358,27.9153,2012.0,5.0,25.79
faedd18b-e71c-4b6b-8cf1-dc7be7d9fd29,34.2458,27.74,2012.0,9.0,25.62
4a45ed75-52d1-42ba-ba59-00977d58c948,34.3588,27.9154,2012.0,7.15,25.79
925fd7fe-d5a1-4857-8560-cb44aa62224d,39.3364,-5.84439,2001.0,12.5,27.4
9910833f-0f73-4636-9496-b6ab7ef235b0,113.72,4.2674,2013.0,7.0,29.12
3f28c939-910f-4dac-92df-ad845871b104,113.742,4.22905,2013.0,7.15,29.12
c1e68d22-62fc-4c1b-88b3-a08ad4ab5b3c,123.683,9.51246,2013.0,10.5,28.52
4f79a593-66f4-4bf6-bae2-0e64c46d2196,123.799,9.59869,2013.0,9.0,28.52
b2e26920-242c-489f-bb23-720c2506d137,114.13,-21.8729,2006.0,3.5,25.39
08ab6713-15a2-4161-b290-1bf2930d35e6,73.45,5.55,2001.0,6.0,28.88
99f3d0c5-9e89-4756-a507-167f126d9686,30.8025,26.8206,2013.0,6.55,
d91b893c-ddd0-4ee5-a2b2-bf32d912445b,33.8579,27.2316,2013.0,15.0,25.52
27d2cdd1-9d19-4de6-880b-28d03880514d,177.167,-17.85,2009.0,6.45,27.83
1f411a04-cdc9-4035-9978-4145f8351b7f,113.826,-7.69433,2013.0,2.2,29.05
5f641102-9f25-437b-9205-0c93a19c0b11,33.9849,26.8251,2012.0,10.0,25.65
908c689b-4712-446f-a076-9d89e1ff5d52,33.9789,27.1586,2013.0,15.0,25.6
242b5ee8-7875-4d1d-b468-466efd6d332a,33.8835,27.1412,2013.0,6.0,25.59
2d28110a-184a-4899-b34a-9990c382332b,145.986,-16.9326,2013.0,4.6,26.15
eb45c25b-07ba-4a64-be85-0d1c5434a2be,116.032,-8.33498,2012.0,6.0,28.61
b636f6d6-29da-4c85-bab8-fb232d645815,33.8482,27.2107,2006.0,9.5,25.52
fd236d1d-4eca-4702-b343-ec1f0b81303d,72.7053,6.40979,2000.0,10.0,28.94
f405fe60-6b38-45a9-b511-f6149c610c6a,72.7053,6.40979,2000.0,12.5,28.94
3fcfac2e-25e0-452a-b46f-bd033f3886d8,127.739,26.3597,2013.0,5.33401066802135,25.08
d8ee79a3-8585-453e-9b22-29fc305e599f,33.8567,27.0905,2004.0,6.5,25.59
8c5d30ca-4223-46ca-bb0b-4066ba65af9c,34.9717,29.4551,2013.0,15.0,24.34
84d7b23b-cf8e-49b5-9b3c-364e39ec27f0,125.242,1.49678,2013.0,13.1,28.89
dc1c9a53-4f5e-4b1e-b0fb-9d1f862b9a85,34.5197,28.4991,2012.0,9.0,24.81
5d67721e-0bcb-471e-b77b-90c7c3b7bd1d,33.8116,27.2579,2013.0,4.85,25.37
6b17eb76-b093-4048-a1d0-af3eed5487f1,34.6952,25.4176,2012.0,6.0,26.03
