id,decimallongitude,decimallatitude,date_year,depth,sst
cfddf3c2-cf99-4679-a560-28ad3f067b7e,34.6952,25.4176,2012.0,5.5,26.03
ff916d71-9938-4e31-975c-9b14f19afd6a,33.8257,27.3047,2013.0,21.8,25.37
fa0b3a0b-8224-4558-b158-4e4d8df886d1,33.8977,27.2256,2013.0,9.65,25.52
6696da9e-18a8-43a6-94cf-e8e6ccc4c6e8,33.8977,27.2256,2013.0,6.0,25.52
9f144902-ddbe-4064-8a00-ae5e0654e817,153.629,-28.6114,2013.0,9.0,23.31
56c0f7ca-4812-409f-aa82-ceca399d5574,34.5187,28.4989,2013.0,5.95,24.81
5cc310c9-1abd-4d79-bc53-2c83331aa740,119.372,11.064,2013.0,8.55,28.78
3efbdc94-da57-488b-8019-f767879236c2,33.8257,27.3047,2013.0,7.6,25.37
efa4a72e-74e1-4246-8031-bd7569b534b5,98.3307,7.98431,2013.0,9.65,
e70ef877-24cb-4799-830d-20e809ba4861,115.514,-8.52967,2013.0,11.45,28.15
d7571ac8-0532-4d66-ba6a-52d68c00d554,32.691,-27.535,2013.0,14.0,24.67
27d97f86-9c29-47f5-adc4-5a2a7da1348d,119.315,11.1505,2013.0,6.4,28.8
a62dee4d-3f5d-4ec5-b768-fe3768380f74,146.268,-16.7296,2012.0,9.0,26.56
1746489b-d3b2-40a8-bbe2-fd1698a704c0,121.774,12.8797,2013.0,6.0,28.42
b71c9d23-2008-450e-aae0-fcc75c7a2da8,120.253,14.7679,2013.0,9.0,
fe60364a-80fe-4e41-b083-020e413c7c40,102.743,5.88084,2013.0,8.1,29.32
fb98d661-ab8f-41c2-9413-afe745e09289,39.7511,-3.99784,1987.0,4.5,27.21
725ac9f0-b1bd-4b9f-b8e8-63418dff322a,178.094,-18.3754,2010.0,8.99161798323595,27.17
6c8e48c6-b2fc-41c1-8e16-5ffa2e9e3f79,98.767,7.657,2010.0,9.0,29.44
1f4e3d60-e028-4996-aa84-cd42d68727b4,98.0983,9.33932,2013.0,12.8016256032512,29.05
5e9ba7db-b34c-4adf-9cf7-3a5fe44fe203,92.9767,12.0071,2013.0,12.8,28.87
ff3fddb4-5dcb-403d-9c00-71f566de0003,33.9515,27.1675,2012.0,6.0,25.58
9b1720f1-5cfa-4234-9a76-0f1a8e1f803f,79.9367,11.9033,2014.0,9.0,28.56
e39ef182-d7f9-40de-bdd0-a163b4f5b514,34.3277,27.9078,2014.0,10.5,25.61
1224c53b-1eee-4114-bf23-af1e8417e1e9,34.4199,27.9633,2012.0,8.3,25.68
3e4d20a7-caba-428b-b2b5-bca658c39e54,34.3524,27.9149,2014.0,6.5,25.79
9a95b1a9-1d13-4e8f-a5ac-34b4b24e5789,115.731,-32.2739,2012.0,7.0,20.41
3286a1e6-5c1a-4a75-a04b-9dee10c1568b,117.82083,-19.75333,1988.0,51.5,26.85
4c4e3f75-4598-4aeb-b3b6-9a5978a82328,117.92,-20.005,1988.0,37.0,26.67
94e3306e-dcc9-4402-9dd7-1299415219b2,34.8814,25.2282,2014.0,8.3,26.14
806a73a4-f7d0-4ae3-a2f6-55bfbe6626d2,34.1894,26.2778,2013.0,10.0,25.69
04b1a78b-35fe-4d91-bc44-6d54240d225e,56.3659,25.4819,2004.0,5.65,28.46
5c283087-0cb2-4cba-893e-451420ddf60b,117.2525,-19.72583,1988.0,65.0,27.0
267ff63c-2bdd-4b8e-9068-34d9a073f211,102.659,5.87559,2013.0,9.0,29.35
a8bf9a9f-7a46-43e3-8cb8-d810cb7b4bf7,34.9688,29.5447,2014.0,7.5,24.33
0831049c-44c7-44bd-9735-9620d21e9e53,34.9115,29.4977,2014.0,11.0,24.34
31720dc6-7b1a-4321-b8a4-96cf24b8b657,124.0,10.282,2014.0,9.0,28.82
097070c0-3230-4700-b36b-3219c0d11a44,114.191,-21.8166,2014.0,6.6,25.48
55fa3c8c-ec44-4f6a-9c89-33af2518d4bf,114.191,-21.8166,2014.0,6.25,25.48
4a1a2090-5dc5-4c43-a639-0caacbcbd82b,125.242,1.45699,2014.0,11.5,28.89
705aff89-4a3e-460f-94ef-57cd4c15e51c,72.7832,3.99921,2014.0,14.25,29.0
53977b2f-128d-47a6-a471-dc8b95693af4,72.7663,3.98627,2014.0,5.05,29.0
c53eeb96-1f7b-4217-8cc2-955b6845e744,34.0381,28.1056,2012.0,8.0,
40a74df0-c178-41ba-9f59-6dc9c7b36f0c,151.273,-33.9177,2014.0,3.0,20.43
9b6a22e5-d944-434a-982a-a5dd42395a8c,33.9208,27.8133,2013.0,9.3,25.23
ed0d0f7f-9b8d-4f6a-8b0f-7c05d5db6fec,34.2458,27.74,2012.0,9.0,25.62
bbcadfdf-f7f0-4d7e-80cc-161c78fc3c59,95.2828,5.86016,2014.0,9.0,29.28
d2445839-2df4-4939-b8d5-869727e96195,34.3088,27.8473,2014.0,9.0,25.61
b333cfbd-5b28-424f-b011-4929cf9a4658,33.8833,27.7833,2014.0,8.0,25.02
0ab277bd-9584-447e-b9ff-e0369fc75e45,34.3312,27.9031,2001.0,9.1,25.61
50ea5a4f-c26f-4116-b8fc-e3f5f367d85d,34.3344,27.874,2001.0,9.65,25.79
8e9df3b5-0146-41ef-8353-5a6b05136a56,34.3232,27.871,2001.0,8.35,25.61
18276bc3-e16e-46f9-bc27-b58ed991a409,114.189,-21.818,1989.0,3.901447802895605,25.48
e3025a1c-9642-4c7f-b62b-2eeb7e254a11,118.629,4.24895,2011.0,6.5,29.15
909ff53a-0270-4d9b-80b2-cfb04b5e5a93,98.8956,7.42953,2014.0,10.0,29.48
ed37af0c-7cbd-42f6-a168-367ea9f30327,98.8969,7.43321,2014.0,9.5,29.48
7d8bc960-e951-4d97-9bbb-ba146de57567,29.9012,31.1978,2010.0,11.35,22.56
11c608d8-f57a-462c-95b9-39909e1cc83f,34.3088,27.8473,2010.0,9.3,25.61
03b0bd27-362e-402c-b98c-470a2d539956,34.25,27.7217,2010.0,14.6,25.8
d4398d91-5ee6-4f05-a446-b667ee1520a8,34.2567,27.7667,2010.0,11.65,25.67
203a1b2a-b357-43eb-b62d-6234fa05cf59,34.2625,27.7921,2010.0,9.65,25.67
3ae98063-fb58-4ebb-9a08-54c9895f2c7c,34.041,26.6555,2014.0,11.0,25.65
31c0f680-172c-4db2-85f8-429ecb8d3929,120.976,13.5248,2014.0,9.75,28.24
42f3a62b-1eed-4093-93e2-53917893adee,39.3697,-4.71917,2014.0,9.0,27.26
af13898e-89c8-4b25-b528-7390ef13a61a,115.22,-8.73361,2012.0,3.95,27.7
bba50edb-8d7f-4a7f-82e5-715799f44347,34.3946,27.9502,2014.0,9.0,25.65
5c3cdfdd-0363-4674-b10d-c6a9c9312064,145.994,-16.7671,1993.0,5.0,26.15
bbb7084e-a4e3-4396-adc8-a54a67a87cea,121.905,11.9686,2004.0,8.37,28.41
2ab5eae3-8ee8-4cb7-ad20-44c54218cabe,168.223,-17.5689,2014.0,6.5,27.43
2af66f5c-105b-4b99-a92a-eb21094c0dde,145.863,-16.0663,2011.0,7.5,26.46
03eab5d0-03df-4e46-aaa3-bc1a73ca1c70,114.191,-21.8166,2013.0,7.0,25.48
a7ab6e94-e7e9-40d8-a8a5-fbc6ee31868a,98.765,7.67889,2010.0,9.0,29.44
8a31cc83-e8ee-40ea-9afd-001a694bb19f,98.7561,7.6916,2010.0,7.5,29.44
291f2a4f-88c3-4b07-a0c1-76347adb58a7,145.844,-16.1026,2011.0,6.0,26.48
219803a4-6351-4044-b00a-f0c536cb4113,118.629,4.1209,2011.0,12.5,29.15
39de5153-421b-4ae0-ae75-19b2020377c8,73.4905,1.82188,2013.0,12.95,29.21
82682946-4710-4a5c-9ca1-617229dd1389,72.811,4.20113,2011.0,13.0,29.0
c8d1a8bf-2b4c-4738-a5d9-94fbea49a6a9,123.367,9.98812,2011.0,11.0,28.59
81d7f3fe-b067-4321-9476-f1ba2468d28f,98.8956,7.42953,2014.0,12.65,29.48
04f875d1-fdad-4d9a-89a2-b18c6bd5f8fe,98.8883,7.42702,2014.0,10.0,29.48
077415af-411b-4a06-9462-87608ba25eef,33.9562,27.169,2005.0,5.8,25.58
a9332047-42e1-4af4-a5b2-cabe2460fd18,18.0944,42.6507,1999.0,8.05,19.38
83f0d66f-87a8-4dd9-985b-03cc59496825,116.13333,-20.5575,1988.0,30.0,26.2
44abfe27-9b25-4424-ace9-e164206e10e1,117.065,-20.035,1988.0,49.5,26.63
4fa78945-c6a3-452a-8766-912882898b8a,115.86834,-20.66416,1988.0,22.5,26.03
a21f2b38-c9a3-4ebe-be07-70f440e580a0,117.51,-20.145,1988.0,34.5,26.61
87d28355-511a-46b5-8241-27efe01dbc16,117.82334,-19.58583,1988.0,60.0,27.03
904697fc-5c2f-42b9-aca5-db3e44fc01bb,118.865,-19.6825,1983.0,28.0,26.92
a3263c8e-dac6-4ad4-a95d-ee99a2ee79c5,117.86334,-19.725,1983.0,53.0,27.0
38db244b-f57a-4986-8e23-66128c5c347a,117.83333,-19.76166,1986.0,51.5,26.85
9c8a4d54-3b68-4ccb-a160-33f76e276a84,113.58319,-22.76082,2019.0,29.0,25.16
ab58ae2e-8fb7-4eb4-86e3-ec699d32a9c2,115.795,-19.91,1986.0,73.0,26.78
35aad6cb-7245-4816-ab07-a2979a4ec75c,115.67583,-20.57083,1986.0,23.0,26.09
74abda65-58b9-435d-9a37-e16f6b75096b,117.77584,-19.59833,1983.0,58.5,27.03
64a13c8d-7f8c-4532-b29b-78164c8eac6a,116.81833,-20.25167,1986.0,40.0,26.44
58b0cc26-f605-4695-83d3-c0c0e4338137,116.02,-19.88,1986.0,74.5,26.78
fc8d24df-01be-4326-87cf-166aa8f1d24a,120.459999084,22.4799995422,1977.0,,27.08
99cac170-702d-4b25-962e-b40b0ddbd63b,118.21667,-19.76667,1983.0,36.0,26.82
b350cbdd-0bc8-415a-9be9-1dd1939e524b,115.9625,-19.84416,1986.0,72.0,26.78
a63d6d87-006e-4bc5-bb7b-b8597711f13e,117.87334,-19.97666,1983.0,42.0,26.78
b43a6cad-790c-4b12-bfd9-f6982f8ea89a,117.90833,-19.705,1983.0,53.0,27.0
a77bb1b1-40d8-46a2-bb93-515a905e311d,116.78167,-19.71416,1983.0,56.0,26.94
4206a732-f7da-45f4-b521-b910db591ad3,118.8175,-19.49916,1983.0,37.5,27.08
a8a53b25-b6d8-4d0a-b73c-03a1f552e255,117.88833,-19.73,1983.0,54.0,27.0
b2ac9a5d-be88-4b2a-b577-fc7b20a65f5d,116.72083,-19.545,1983.0,54.0,26.98
f16ece9e-689f-4ba6-87ae-9219e074f046,117.95,-19.91916,1983.0,40.5,26.78
2d318b61-4894-44d1-9eb9-efd379456379,117.9175,-19.74,1983.0,51.5,27.0
44ae419d-2a29-40cb-91a3-b1e53e4f7dde,117.06417,-20.00166,1983.0,52.0,26.63
12b03a2f-0e61-4c9f-b3a7-23660c037eba,117.00333,-19.98083,1983.0,54.0,26.75
7c16f555-b587-4025-9cee-b7fa74c7f1b6,118.91667,-19.4825,1983.0,36.0,27.07
ae4ef796-202e-433d-9421-e0aa72e3fed7,117.92834,-19.69917,1983.0,53.0,27.0
2dd43e74-e045-4e7c-956f-42b61952e23a,116.80334,-20.06917,1983.0,52.0,26.62
21cb4ee0-128e-4171-9c49-6bd70e92b8c7,116.76083,-19.70833,1983.0,58.0,26.94
9f2164e3-b02f-4503-8f3e-69a8266c06d4,118.255,-19.47416,1987.0,64.0,27.11
3961733e-f0fa-4894-b086-c9c740ef1980,116.0175,-20.25416,1983.0,47.0,26.39
c4a3a55a-d962-42a0-8040-77a7ea97cbfb,117.94584,-19.77416,1987.0,48.0,26.85
d02cb743-ce91-48fd-9396-4a5420c8e6c5,116.59583,-20.05167,1987.0,53.0,26.62
7c0976df-bcc2-4b6d-b5a1-4423b3845132,116.49917,-19.765,1987.0,58.5,26.79
3d40defc-1294-447d-a83e-65be380df11b,115.25584,-20.1575,1990.0,64.5,26.59
271f5b5d-a5dc-4bf3-a0ea-94d7bb33c2d2,118.25334,-19.6425,1987.0,42.0,27.0
81f976e6-7925-40b6-aaca-d6392bc5270d,116.38,-20.02833,1987.0,53.5,26.62
4045e941-abba-4deb-91fb-05871587634a,117.09833,-19.62583,1987.0,71.0,26.97
72101179-a4f0-4cfb-95c1-00e75946c4ba,116.555,-19.79916,1990.0,58.0,26.78
be9b45ec-9865-45d6-af8e-68b29b68f92f,118.35917,-19.72666,1987.0,33.0,26.97
54943713-d1ba-4ef6-8a37-793992d2a0c1,116.415,-20.29583,1987.0,41.0,26.42
67f4550f-d44e-4086-91c3-c4c240dd77e8,118.71583,-19.58083,1987.0,33.0,27.01
f2275606-8ca5-4e7e-84bc-3480653e4dfd,116.53584,-19.78583,1983.0,56.5,26.78
c91fc9bf-7116-4ddb-8f56-f6d6b60c69e7,117.54334,-19.02083,1983.0,131.0,27.27
e04ceb91-0ae0-451e-b16f-82ba9a527839,116.425,-20.26417,1983.0,42.5,26.44
1e5abe10-24e2-429d-a6f2-817dad2781e6,79.8167,11.7167,2013.0,,28.53
698cb8fa-77e9-416d-b9bb-a5496f3157a2,78.8867,8.9532,2006.0,,28.69
0855f79a-d1c7-4733-ae18-6f2937a6f634,72.63,10.55,1988.0,,28.85
d0b9452b-ccc6-470f-9d5f-b4d10d8283dd,73.62,10.07,1988.0,,28.89
18635c7b-b250-4bc2-b833-da827a3107dc,72.72,11.11,1988.0,,28.83
0ec3dc2b-5ef9-4b27-8157-1b4f138274ec,72.79,11.21,1988.0,,28.84
788ca51c-04e4-4b9b-9e99-141d67e6ba62,31.2332992554,-29.5,1962.0,,23.01
dcdecd0d-78a9-43e7-8d18-20470fd69948,117.08167,-19.75,1983.0,64.5,26.83
02ac9500-ed03-4c2a-b308-0919315cc253,31.0,-29.8833007812,1992.0,,23.2
3c7fd723-db12-424f-8b73-b636a8e72097,32.7000007629,-27.3166999817,1981.0,,24.68
adcb7df0-7a55-47d4-8259-b9390ca6c2bb,30.7332992554,-30.2667007446,1992.0,,23.44
39d687a6-3c8c-4fb1-b604-6210684e968e,31.0,-29.8833007812,1992.0,,23.2
9d1335b4-d475-4259-8a93-3840393f4042,28.0,-32.9166984558,1965.0,,22.06
270fc6d7-a8c5-4818-ad1e-29d7213bdaf0,32.6040000916,-25.9780006409,1992.0,,24.16
23292a45-47bf-4ad7-8d80-f71246b16021,117.88417,-19.82916,1983.0,50.0,26.85
b8e1b3ed-5a3d-40d6-9677-09ea883c0c07,162.2,11.5,1954.0,0.0,28.55
765828b7-2ced-41df-9edf-be2de6adfba8,118.47334,-19.54166,1983.0,40.0,27.02
44d3b5d8-1b47-489d-87ca-9f7617273dfa,118.35,-19.58333,1982.0,,27.03
3b2291ff-ef77-4c57-a49d-d0c17e7554fd,117.93333,-19.09166,1982.0,,27.26
e073ac7e-f27c-4ac5-88cd-b0c6f7dc6875,78.3192,8.6626,2008.0,43.0,28.53
79402cee-1464-446d-9e1e-3dc7ec25361c,78.3192,8.6626,2008.0,43.0,28.53
3adafff7-58f0-475d-a69d-89b5f00f66f3,118.15,-19.25833,1982.0,,27.17
d6bf1e1b-f37d-402d-9975-fed404b3b58e,118.18333,-19.55,1982.0,,27.04
7f1768e1-9f50-4414-8df3-76d72b574bfe,118.49167,-19.78333,1982.0,,26.79
f5875d3e-46ce-4633-8176-9fa67f9700e1,117.90834,-20.00833,1982.0,,26.67
ef517240-6a54-47bf-b472-4cba1b14d783,121.690002441,25.2099990845,1977.0,,24.32
37749cb1-362e-4f11-9d73-485395db3cdb,121.559997559,22.0400009155,1988.0,,27.38
d80d45ee-788c-4b06-8430-835f2e94697e,120.720001221,22.0300006866,1977.0,,27.18
98ffce80-be86-4154-a6ba-56ac7441097b,120.760002136,21.9599990845,1994.0,,27.27
9cac6d3f-6960-4a16-8fc9-e7aee5606268,120.410003662,24.8199996948,2002.0,,23.81
32c9fec2-a286-4eae-ac4b-81882a70ad7c,120.730003357,21.9300003052,1971.0,,27.29
b4fc309a-69fa-4f7b-b579-343ea543fb3e,118.03333,-19.83333,1982.0,,26.84
d449b9db-c826-43f5-b6f2-41d3f8321605,118.03333,-19.80833,1982.0,,26.84
f7c6c32d-da55-4efd-bbfc-0f9c0a7db020,117.88333,-19.65,1982.0,52.0,27.01
6b31c501-a7db-4408-bac8-a8cd2a672f04,117.83333,-19.99167,1982.0,,26.78
0b9dade3-3d9b-4dd4-9bed-2ebfeb831d4f,118.03333,-19.825,1982.0,,26.84
7850ab92-ab4c-4ba1-9d27-82469a758db1,113.38333,-24.86666,1972.0,,23.18
62b4a60c-5b55-44d4-bbd3-5f5b219d9bfc,113.38333,-24.86666,1972.0,,23.18
b45a373d-e9ac-4320-ba6b-8313d6d836ba,113.86667,-28.88333,1973.0,,22.44
cb189b55-52b7-4d22-bcff-8b223a6e2f62,153.35,-27.48333,1964.0,,23.12
19b8d57d-32f1-4644-9c30-549198e14449,159.03333,-29.91667,1987.0,,22.15
f76c5349-62df-4b20-9a8d-d9eea61191c2,146.41666,-18.45,1986.0,,25.8
a206c0ca-2f67-48c7-ad3c-5517d598375d,146.75,-19.25,1989.0,,
1d6d3d4c-e765-4511-8976-8495ee9a0f62,144.73333,-14.46666,2002.0,,26.3
57c4f790-bf7e-45b8-bbe2-cfd1803a787e,151.46667,-21.03333,2000.0,,25.49
bcb102f9-0c69-4541-a778-0469e60f1e82,153.56666,-28.35,1965.0,,
bfa499c9-f7b3-4035-85f5-6e2d50a91de5,118.15,-19.53333,1982.0,51.0,27.05
a6b956fe-257f-42ef-9a7d-913dab609b74,117.83333,-19.99167,1982.0,,26.78
5507983d-698b-4138-b131-9d20a8ddd3c7,118.03333,-19.825,1982.0,,26.84
586f677b-3c34-4aea-8b46-49c4faf5f7eb,117.79584,-20.06167,1982.0,38.0,26.66
0b5863cc-342a-4ba6-ac2d-063917fdbe59,116.02417,-20.25417,1982.0,46.0,26.39
482dfb6d-ced1-4977-96d2-90ac6ae34d88,117.7375,-20.07166,1983.0,38.5,26.66
b85bdec0-12dc-4b15-91a2-4a4674bb9a5e,117.79167,-19.98,1982.0,43.0,26.78
e66e2964-8588-4d15-8ab8-a735b3b03870,118.575,-19.525,1982.0,,27.02
1697127b-f48e-4085-a9ce-da4c5ce80512,117.5975,-20.00083,1983.0,43.5,26.66
aaceec03-1ba9-4ffe-affe-add8fcfa0df4,118.12667,-19.43667,1983.0,66.0,27.12
c2f96f60-e9b0-43b4-9971-23ff93cac2e7,117.47833,-20.20333,1982.0,35.0,26.56
3b3a1bb4-e1c1-4b5e-9cae-590ec1a17642,117.74917,-19.97916,1982.0,40.5,26.78
ee6999f5-c1d8-4c40-919b-55c159b980e6,117.87,-19.91416,1983.0,39.0,26.82
b8ec44bd-e466-40a5-b4a0-09ac2b32ac0b,116.37333,-20.3275,1982.0,45.5,26.42
5dfe1bfe-6178-44f2-8572-54cfeb399a32,117.5225,-20.20667,1982.0,30.5,26.57
61aaa315-5b7c-4b1c-aee7-616e97d5c038,117.66167,-20.00583,1983.0,42.0,26.66
5960e7c8-cc5f-4ce6-aa01-779289a70ec7,117.39334,-20.1475,1982.0,39.0,26.59
5e804b43-f8f8-42db-aa08-1ebb6017599c,118.53333,-19.41666,1982.0,,27.13
6d620488-8a8d-449e-bb92-73cc90cb05de,117.66417,-19.92916,1982.0,43.0,26.78
93aa435e-4fb3-4da2-8f4c-4c5d1b34c3e9,117.56333,-20.06916,1982.0,43.0,26.65
ed11cdf1-9e58-4d78-bcf6-97ceeef6fd21,116.33917,-20.03,1982.0,54.0,26.62
07fe8de8-1158-4a34-81eb-e014b4fd2f09,117.39917,-20.21166,1982.0,38.0,26.55
c22240f1-d7a8-475f-9a58-a1f8f15212bd,116.45917,-20.0925,1983.0,50.0,26.58
ac1b05ce-d8f0-4d28-be6e-eaaab216dee5,118.1225,-19.33416,1983.0,72.0,27.16
373d9319-ba62-49b8-8157-1a38925f58e8,117.94917,-19.69583,1983.0,53.0,27.0
b81f2669-8b55-4459-a25a-0f231b50209a,117.92834,-19.71916,1983.0,52.5,27.0
88a944d3-f9e1-401f-bb01-c8ac7a244702,116.8407,-19.7983,2017.0,74.5,26.8
ac8dc158-1111-4855-a2a2-a1c011047563,116.8407,-19.7983,2017.0,74.5,26.8
a7a82eb0-7005-46b2-879b-ae7ed74881ee,116.6752,-19.9268,2017.0,65.5,26.72
c289b159-0224-40ad-a528-0ce14ab7a684,118.1372,-19.294,2017.0,78.5,27.17
c4413f85-45c3-43d5-b913-5e5899fffedc,118.1372,-19.294,2017.0,79.0,27.17
68c8abea-0a1c-43cc-8fba-e0089204a7ee,118.91667,-19.60833,1982.0,30.0,26.93
08e3daa4-e9ec-42c2-9202-2d54d29a48ba,117.80667,-20.04083,1983.0,40.0,26.66
024228e8-91f8-463b-b755-219a26db0d45,117.0125,-20.29416,1982.0,34.0,26.43
42e0a8a6-df4a-4d78-80db-437b68bf35c8,116.79,-19.6175,1982.0,45.0,26.95
0ae1d476-66e1-4e85-a527-49cafb6c47bd,116.9625,-20.12167,1982.0,44.0,26.59
d80ccd09-54cc-4419-98aa-e243ecd070f8,117.1175,-20.2175,1983.0,33.0,26.55
91a0e4aa-0e8c-4c92-82c8-b50955544d59,117.93084,-19.90416,1983.0,40.5,26.81
4aeecc1c-3ed1-48f0-a6e7-b0059d61fea6,118.8775,-19.09416,1983.0,83.5,27.28
64b773e8-a28a-4133-a80e-0c588fdd3ab9,117.36,-20.3325,1983.0,25.0,26.43
c044d904-c890-4af7-8df5-58360cb5c8b5,116.09417,-20.52583,1983.0,30.0,26.2
eead6936-42d0-48fe-b0f1-534e860131df,116.63834,-19.6125,1983.0,49.0,26.9
549e5956-4407-46a1-a394-d3d08a65e9fd,116.87667,-19.8625,1983.0,66.0,26.77
68db84c3-1128-4428-b035-9a8eb1629fc5,116.42583,-20.21333,1982.0,47.0,26.54
4452daf4-46c9-4946-91bb-e17d31c4edf9,115.98333,-20.645,1983.0,24.0,26.1
88549c30-822e-4b45-985b-f948444ce02e,118.67084,-19.51833,1983.0,37.0,27.01
