id,decimallongitude,decimallatitude,date_year,depth,sst
f5226193-f3ce-40a6-8773-57175207b29f,117.46667,-19.875,1982.0,,26.82
136843b5-2d42-47bc-94e0-3b20326b446b,117.42917,-20.0575,1982.0,43.5,26.64
15d5f0b2-217a-4a4e-aac0-7c2520705a33,117.73333,-19.7,1982.0,,27.01
60dde007-4407-426a-9b70-71c227c799f2,117.04417,-19.70416,1982.0,67.0,26.97
3581b0eb-889f-4d54-875c-c54c776fecc3,125.5932083,-8.29268955,2013.0,9.1,28.5
683549ff-e932-4d2f-a03a-d25e1f2391ad,117.12083,-19.64666,1982.0,70.5,26.97
0f4dc1d8-ffb3-4797-9b49-a5517926c8f2,117.9,-19.99333,1982.0,43.0,26.78
97914787-fc77-43b7-a082-0f5474fa419f,117.845,-19.935,1982.0,43.5,26.78
f36347a6-e2ec-45ec-b99b-6cfb163e31c8,116.69167,-20.00833,1982.0,,26.62
70b5a617-693a-4249-b0d9-9641451d9408,116.2125,-20.5225,1982.0,32.0,26.21
53c9b95a-6c7a-4f29-8536-cd27456d0b6f,118.35417,-19.49083,1997.0,57.0,27.11
38ec8ffe-af7d-46e3-80f1-8a58eaedba52,115.30834,-20.14417,1997.0,59.5,26.59
da99d042-9b05-445d-8302-9e78707abf41,117.55083,-20.17333,1997.0,32.0,26.57
d673fa77-a9e0-4029-a02d-e3fde330891b,118.83583,-19.50916,1982.0,37.0,26.99
3f7f3ad3-a4c8-4788-904d-10addd21f773,117.975,-19.96,1982.0,38.0,26.78
58e73787-25bf-4297-9450-64c11e5f39aa,117.94834,-19.94583,1982.0,38.5,26.78
3b40f926-1491-4cfa-bc4b-8d3221c76da4,116.54667,-20.04083,1995.0,56.5,26.62
d4262c93-b5e3-4d13-bddf-926f6e4cda3c,116.5275,-20.40416,1995.0,37.5,26.41
34df5a47-83fc-4681-a838-4661fe3f3612,118.08333,-19.72083,1995.0,49.5,27.0
8bb55c7c-f71c-437a-b894-4bc21572c611,118.1,-19.68916,1995.0,51.0,26.99
ff910a91-bc99-4f88-bfe3-76171258ecc2,116.67167,-19.52166,1995.0,59.5,26.98
bb083697-513e-4fe2-b997-9a3c1301c2a1,118.0375,-19.955,1995.0,35.0,26.76
1f17f994-fd2e-408f-8b75-d8c346cca2bf,118.4275,-19.58666,1995.0,36.0,26.99
e5542ed0-9aa6-4319-99f8-9a07f027af52,118.61084,-19.43833,1995.0,53.0,27.1
f0aaec23-540a-4dbb-97af-a04a6abcaad4,115.39667,-20.1425,1997.0,62.5,26.55
2e003a41-f03f-42b6-a49e-fdbb966d44b8,117.82583,-20.055,1997.0,36.0,26.66
89ff5b49-8aac-45c4-a20f-f5bee59ad924,117.7925,-19.16833,1997.0,101.5,27.24
a24b1d83-2dfc-4dc6-bc8e-b1c37064e36e,117.73167,-20.01916,1991.0,41.5,26.66
8f1e6566-a2ac-41f0-8fdd-ceed458f195c,115.015,-20.59,1995.0,83.5,26.37
4ff6e8b7-da6d-4cb1-8f6c-8f5119da9399,115.20917,-20.16667,1995.0,79.0,26.59
b32576fc-f412-4661-ac25-0f20469d8ac5,117.96834,-19.77083,1995.0,47.0,26.85
271fd6a9-e71c-43fa-a21f-80ca71c4e1d6,118.1525,-18.96333,1995.0,119.5,27.38
df277bdc-aaad-4fb7-8c24-a66dcf294b24,118.23334,-19.75417,1995.0,34.5,26.82
e09bfee3-2060-4827-855b-331e43003746,115.23917,-20.70916,1995.0,44.5,26.26
7c4d3010-01fe-4826-8e1f-e9fe6c4229d6,116.665,-19.7325,1997.0,48.5,26.92
4a0d0a09-1aeb-427a-bd16-30f8714f34eb,118.46417,-19.7025,1995.0,33.5,26.97
d873b6d4-83dd-4ac4-9faf-2579f0e86201,118.17834,-20.0725,1997.0,24.5,26.65
5fad1dda-6b1e-4564-b6ca-5f1cace3e420,118.265,-19.95166,1997.0,26.5,26.72
1419a68a-74d6-4e0f-af8d-15e87f752557,116.79833,-19.62833,1991.0,46.5,26.95
1d211340-2cea-42d8-b886-f130a0e86f0f,117.83084,-19.71333,1997.0,53.0,27.01
f77f23e8-1101-4b80-a63b-872e6f6a5d5a,115.9725,-20.71,1995.0,21.5,26.05
22c7f97a-7409-4651-806a-6746f1d0c76e,116.20167,-20.33333,1995.0,41.0,26.41
a06d189a-fb1f-41a4-8a28-12b597291768,118.00334,-19.92,1989.0,40.5,26.76
361070bb-803a-403a-899d-1763c1416832,116.965,-19.76166,1991.0,65.5,26.81
973da45a-036a-4c02-a424-b5b47ae96030,118.70167,-18.94333,1991.0,86.0,27.38
30202fac-e968-4afe-b154-f7c6079c0013,114.92917,-20.41416,1995.0,122.5,26.53
f73dca36-83f5-48ab-b5a2-840bb90c4e0f,117.78084,-19.99333,1991.0,40.5,26.78
f1a85be8-fb16-4082-bf6b-9b2fb5f3c303,118.12667,-19.7025,1989.0,52.0,26.99
76a55ea1-c2b0-4704-a1e3-4005437d5b9f,115.54583,-19.97,1989.0,68.5,26.74
a293edde-205e-4d0e-989b-90b7b120db0a,115.29417,-20.1575,1989.0,66.5,26.59
45ed0b68-66d6-4811-a52b-bd9d9e6660b9,115.45834,-19.93333,1989.0,80.0,26.75
a856546d-e311-401f-a6d3-d3ed0e0ead86,117.25,-19.64583,1989.0,71.5,27.01
1ed50c00-2aed-4fa7-be6e-569a82208e2c,117.29,-20.02333,1987.0,48.0,26.64
927a22c0-188c-4aff-8935-a8e88e3d6d9d,117.3525,-20.34666,1983.0,29.0,26.37
d88759b2-049b-4494-8ad3-78bc3a13124b,116.45584,-19.79583,1986.0,59.5,26.79
8cda0e4e-3419-4734-8994-014043dc9218,117.22417,-20.32666,1983.0,27.0,26.43
4994fa36-4f3a-442e-aa06-a5603b887ba3,117.365,-20.19083,1987.0,34.5,26.55
d3b7eec7-9f30-44a7-a83f-ca15d0f00043,117.10083,-19.875,1987.0,56.5,26.81
37b838e9-1e3c-40f5-b45d-bdda98b6fd45,118.395,-19.7325,1989.0,34.5,26.97
e460ea97-8f50-4736-8154-4edeec90773d,118.3025,-19.3575,1989.0,71.0,27.14
45b2a488-7d91-47a4-8723-4710880b8b20,117.9025,-19.5825,1989.0,60.5,27.06
0a33ca79-83e2-482e-85d5-f08bb2f4d0e4,118.32,-19.44166,1989.0,66.5,27.11
31b558ee-e320-4662-b23d-18dd0298f5d0,117.77334,-19.29583,1989.0,87.0,27.18
5c2e280f-3ef2-499c-a161-12f2277049e5,118.2275,-19.95833,1987.0,29.0,26.75
32597885-211b-4ec1-ba84-e0bd1fc09b86,117.54167,-19.31916,1988.0,92.0,27.17
792e79d1-1dec-47f3-ab3e-0ea15abc84ef,116.51334,-19.765,1988.0,57.5,26.78
5a1a04a2-b12f-4f59-bc4a-78075459aeb9,118.855,-19.02666,1986.0,83.0,27.27
d4475893-9c0e-4b32-a76b-f60fcb7a3210,118.10583,-19.26666,1986.0,66.5,27.17
3f5e2154-a7e2-449d-a5d6-d649ebf07e0a,116.63334,-19.79917,1986.0,57.0,26.78
97e06fa1-3684-42be-8bb1-bfdeea9f2578,118.615,-19.43333,1986.0,51.0,27.1
0da96834-1117-429f-bd03-3becf06ff40f,117.91833,-20.17833,1987.0,27.0,26.6
0ac41e27-65ea-45b6-954a-99db72df469d,115.895,-19.9425,1988.0,69.5,26.74
9dee924c-9c62-43fb-a815-6718de98e5b4,116.4875,-19.62416,1988.0,64.5,26.95
4737317f-ad3d-44e5-8d74-d60db024469e,115.46917,-20.1225,1988.0,67.0,26.55
f30a2d4b-845b-4ed3-8f64-e7b2e39c17f0,117.86917,-19.97333,1990.0,40.5,26.78
875502c3-2e1b-4e4c-b0ac-23d116f84f94,118.82417,-19.5225,1990.0,37.0,26.99
c4f29c69-25d3-40d0-bc27-19a839cd3043,116.40167,-20.13,1990.0,49.5,26.58
207384d8-46ba-482c-97f6-3780fef0b592,115.75334,-20.14333,1988.0,64.5,26.56
8a3febe7-c1d8-4b1b-b932-c344ee008b46,115.5175,-19.92583,1988.0,74.0,26.74
0126473a-bbb5-4989-bce9-8198de23d87d,118.14583,-19.76416,1990.0,35.0,26.83
8253f949-d785-4e5b-9e35-d623d6ec64ba,115.80667,-20.62166,1990.0,27.5,26.05
bea300c3-74ee-4f89-9b15-fa5c42d18b01,118.67167,-19.28,1988.0,71.0,27.16
5fe96c90-375f-4bd1-a405-4e8fea3cd066,118.8025,-19.67083,1990.0,29.5,26.94
c4464c00-41bc-4e79-9e11-627feb74ab3d,116.98333,-19.92083,1983.0,58.5,26.74
88414b78-568b-4daa-9fe5-3ef0f250415e,116.76417,-19.98083,1983.0,58.0,26.73
c1d7b769-b416-4872-b16f-1d3e69b5b365,116.35334,-20.01,1983.0,53.0,26.62
fdd6e9d0-1235-4c6c-9bbc-ab985f6652ed,117.355,-20.24,1988.0,31.5,26.55
a5f3ef47-0831-443f-a8d4-bed4d77dd015,117.2275,-20.33916,1988.0,24.5,26.39
977fb38a-e007-4973-8d8c-7ce80192f715,117.34167,-20.105,1988.0,41.0,26.59
5fa7850d-b8ea-4223-99a0-33a4e414edce,116.60834,-20.2025,1983.0,50.5,26.55
5b6f0d40-50eb-422d-ae2d-6b6858c5c44e,117.10084,-20.1625,1988.0,40.0,26.59
7d054777-003f-406a-9022-65ee3e01762d,115.88417,-20.09916,1987.0,60.5,26.58
cf94eea9-50cb-4429-b751-ee96882143f0,118.56334,-19.5,1988.0,42.0,27.02
7cad1684-db7a-46f9-a12f-08843366c6b7,116.92584,-20.2275,1988.0,40.0,26.55
3b904efe-716f-4deb-b50d-a51ef42c1492,117.935,-20.07833,1988.0,33.5,26.67
be7172a1-e7e1-4d5b-9203-d373d6ed53d1,117.935,-20.175,1988.0,26.5,26.6
9bf66c1c-507b-44bd-8e52-9874b0940b7c,117.32834,-19.795,1988.0,61.0,26.85
930b6bdb-ee9d-42be-ab2a-98d739e4a8e1,116.81334,-20.13417,1983.0,49.0,26.59
b7164b49-fd0a-4979-92dc-fd8d14c72c04,116.79167,-20.17583,1988.0,43.0,26.55
e6426ec0-6654-4e50-a096-86d31703c6fb,138.85209,-13.60139,1967.0,60.0,27.99
0436bd2a-b8a5-45de-a227-b133903d705d,116.70111,-19.52513,1967.0,69.0,26.98
0e606c76-a06b-4cd7-b269-5bb9da22e319,116.45945,-19.88333,1967.0,71.5,26.75
32ff63a9-cfa0-4989-b7ce-e438e6bb85cd,121.55111,-17.94222,1967.0,59.0,27.69
1f39fc01-98ab-4ea4-90ef-c3d42f60b4b6,116.92528,-19.96778,1967.0,58.0,26.74
34fa6cb5-e392-476a-9d31-54ade9348a53,136.80875,-9.61889,1967.0,53.5,27.85
2ef142ec-70c2-400b-8e2b-21452782f57e,138.43403,-10.53389,1967.0,54.0,27.92
5423ba5d-4c6f-4676-8a5b-0b495d723ac5,133.47612,-7.35014,1968.0,80.0,27.91
7691c7ac-cb73-4935-8ede-b3c82241212b,116.85833,-19.72569,1967.0,76.5,26.94
c6f6f2e2-7835-46bf-870c-6d20b3beb81f,139.47584,-12.91722,1967.0,62.5,28.1
02bc7b7c-f92b-4dd5-b53c-3f674983e5c8,132.10139,-10.61805,1967.0,59.0,28.26
da687065-b385-4881-b164-da0a9d564206,116.50028,-19.89319,1967.0,64.0,26.75
4003f765-9c69-499d-93c2-b900ab2900d7,137.45098,-12.53333,1967.0,49.5,27.89
70e35b39-d6c0-48d7-83de-69a75695ccb2,137.50181,-10.50028,1967.0,51.0,27.83
9c23ecc7-2818-4626-95e4-0aee8d6dd191,135.35987,-10.66861,1967.0,53.0,28.01
907492bf-cfa2-4f8c-8fd5-e171c12808bf,123.80917,-15.05125,1967.0,62.0,28.62
7f1a0a81-be5a-4d60-839b-7bd9e113ea46,118.15931,-19.04333,1967.0,93.0,27.28
be326a75-8b92-426e-adbd-366a3c0466e4,137.74237,-14.885,1967.0,53.5,27.74
4d027f87-4319-4125-8bd9-c2a00e251209,139.65861,-11.92611,1967.0,60.0,28.12
adb325e7-0bd8-4d2e-91ec-6f44f21b662e,139.57584,-11.2268,1967.0,53.5,28.04
72f84da2-1ba7-4bc4-9e1d-4b63ca7e1b84,121.36736,-18.39291,1967.0,50.0,27.51
363d71dc-853f-4015-8c08-831418b10a0b,137.13403,-10.63389,1967.0,54.5,27.82
1482d8d8-2975-4a32-b70e-ff0e485854b7,131.75903,-10.61889,1967.0,64.5,28.33
8ac16610-a08d-4df6-b7bd-0e0765f60064,116.60195,-19.5593,1967.0,70.0,26.98
4c61d612-a194-4190-806a-b946f66395bb,139.57611,-11.55986,1967.0,59.0,28.09
65ce540a-b94d-4d70-b4cc-a599f45ec227,121.56764,-18.34166,1967.0,43.5,27.49
4e79055d-42ed-4a2c-9273-551a67acc86c,131.13334,-10.61833,1967.0,69.0,28.44
83d69192-4d29-4a4a-b23b-6ff76b02b38e,137.32639,-14.5518,1967.0,45.0,27.64
9f4f1de5-b0f2-4c16-8c02-5cc0d504597a,116.85973,-19.56777,1971.0,72.5,27.0
84ef0d02-ee23-41c6-b41d-049294ba4ac0,128.42584,-13.77514,1968.0,56.0,28.53
5d81bf11-c5b2-42d1-9256-69d38be4581a,134.42639,-10.19333,1967.0,69.0,28.08
6884d751-0493-4b27-9fc1-178dd0c1039f,136.07528,-9.50972,1967.0,59.0,27.84
cc5c38a7-ebe1-4b73-85d3-7c93d69a05ec,130.60139,-10.95083,1968.0,44.0,28.45
4ab1ffd9-17f1-44a6-94be-f3f4ed03654a,133.10945,-9.91055,1967.0,73.5,28.21
13ceb86a-22e9-4e11-9204-b6e1f8a9c3d3,137.00056,-10.735,1968.0,56.0,27.82
ef885852-1f7f-45bd-a03d-332d76a7c1fb,134.71083,-7.30833,1968.0,40.0,27.93
78da36f2-f0ea-49ea-99ee-c7a3ce229b8b,151.71667,-22.0768,1968.0,77.5,24.96
311f3b77-4b63-446e-85b3-bc6d1ae294ac,133.78348,-10.93514,1968.0,62.0,28.13
a695ad3d-b867-4635-b5c2-7a76fe834458,134.98556,-8.84333,1968.0,107.0,27.98
c9b2244c-b038-418a-87c5-d65a7d8d8e70,136.59306,-9.80902,1968.0,55.5,27.83
c7a2a02a-add8-4ee1-85c4-dd039113470e,140.79223,-10.98389,1968.0,49.5,27.87
9ccb56ca-d2b5-4ad1-b378-50dfafcf11f5,137.47736,-8.62652,1968.0,42.0,27.99
cfb79e40-29c2-4b55-a038-dd5f6a0d662f,137.25181,-12.40083,1968.0,54.0,27.84
80605ece-26b4-4d07-9dd7-33f4ca020525,135.00056,-10.15139,1968.0,61.5,28.0
bdc49d49-1cce-4932-b9be-5139aecef45a,136.39236,-9.60833,1968.0,53.0,27.82
563b5d83-25d8-4e74-87f0-064465714db5,136.13459,-8.2175,1968.0,58.0,27.91
08baaf3c-7f14-480c-a9c7-75514b4c4232,137.00153,-10.275,1968.0,57.0,27.83
98fa0d76-b6d6-4d6a-ba55-baac71933070,136.32625,-10.15056,1968.0,68.5,27.86
dbdbe756-20c8-4364-bf4f-b3af6c65f6ef,136.30083,-8.83333,1968.0,63.0,27.89
e749619b-e14b-4241-ba36-dcc9d1ec1fe5,136.80945,-10.71764,1968.0,59.5,27.83
dc32e0ed-7c2b-4666-8f07-841c86c094d7,136.30028,-9.15208,1968.0,64.0,27.86
ebf541b8-d21b-4ed1-9c01-16397ac77ff6,137.25,-12.75139,1968.0,49.0,27.86
78ae224f-f096-4cfc-872e-e931ada5a0a0,134.6525,-10.05055,1968.0,67.0,28.05
502a5154-f200-4630-8c5c-c75b5b4ef57d,136.73431,-10.75111,1968.0,58.5,27.83
eaa2fdf7-2775-4713-94f3-977d44e491dd,116.07611,-20.325,1974.0,46.5,26.39
1306a894-8310-45ca-a8ba-301bcc6abc41,136.17625,-10.50847,1968.0,57.5,27.91
0b879a04-4fad-4b3a-85b4-cce7b9e9f579,136.30028,-9.38486,1968.0,58.0,27.84
f382e1af-bfed-474e-a35a-6fb479aaa5d6,140.01667,-12.98416,1968.0,65.0,28.18
3317ba8c-1ddd-4d5d-af12-b296f2d8112d,137.70042,-14.86764,1968.0,53.0,27.74
946b70bd-7381-4c4e-ad9e-d1d8d254c30f,116.06667,-20.28333,1980.0,51.5,26.39
71eec1ee-5964-4b16-8a4d-f4b20095bf7e,153.028,-24.33533,2004.0,48.0,24.29
ac7f422d-1b99-43be-a950-9d7c966f2261,116.69217,-19.9195,2017.0,63.0,26.72
680a3708-9c83-4954-96f5-3448bac0d938,116.55467,-19.79283,2017.0,64.0,26.78
14dfd394-c3f2-4f99-9bb1-4a7d8abdaed7,117.3615,-20.338,2017.0,32.5,26.37
00756feb-994b-4e27-baf2-b94839ff23be,117.3615,-20.338,2017.0,32.5,26.37
ade684c7-2ede-4ca6-a6b9-f3fc2acd72f4,116.8105,-19.4905,2017.0,67.5,27.06
bc73b563-4703-4cb0-8154-6d3a9d172542,116.37533,-20.0365,2017.0,57.5,26.62
b2fbe376-c60e-4876-beb9-59041564aa94,116.0405,-19.77517,2017.0,81.0,26.81
b0c9f76a-8e42-4b37-a2ee-a5652c2e8836,118.2145,-19.89817,2017.0,36.5,26.78
72f8462d-f434-4071-a646-0fe6584821ba,116.1935,-20.1075,2017.0,59.5,26.58
c98eb785-f73f-4d7c-9f4a-ef8be99561ad,137.76875,-15.13361,1968.0,48.5,27.69
fa901044-d5e7-40de-92ad-b1d22f028610,141.32611,-12.63541,1968.0,41.0,27.96
5ec87218-0b79-4553-a60d-32fe2dce9580,141.27625,-11.72513,1968.0,43.5,27.97
23bbccbc-1d2c-42fa-97d6-7be12059d37d,140.0025,-14.24278,1968.0,65.0,28.07
78f6cc3c-66b9-4f3d-b619-cab33b8996c7,141.17612,-11.53458,1968.0,47.5,28.02
ea3c0e9f-0619-4399-8b65-a64976365de3,141.37639,-12.30972,1968.0,41.5,27.94
92d651df-a30e-4876-a815-b4bc4cc3f61f,139.45973,-11.0025,1968.0,54.5,28.01
8ac31ad2-d988-4ae5-b033-87e866fbdcf2,138.60222,-15.47639,1968.0,52.5,27.75
f6350f5c-d60c-4baf-99f3-1784ebbbbf33,134.50139,-9.65958,1968.0,73.0,28.05
2b1c939c-39d5-428e-a6ab-d99c1777bb38,125.23542,-13.75014,1968.0,62.0,28.55
288dba81-2510-414a-a37f-75ee7f54b669,140.46833,-11.16083,1968.0,49.5,28.01
26ee926b-e0b2-41e2-a4f8-d03a0767e281,139.98528,-15.60236,1968.0,46.5,27.72
957bc6bd-7bb7-4a27-b690-d648745c7f0e,140.3357,-17.32569,1968.0,15.0,26.44
bfb9c88b-34c0-4f80-8df0-d0e151e77339,138.66833,-14.47583,1968.0,63.0,27.9
cdb8c8a1-81ee-4d08-a4e9-177fe98fa3bb,141.22611,-12.77652,1968.0,44.0,27.98
75782578-6cc5-46db-b354-dd7a1f7290dc,133.45084,-7.77583,1968.0,81.0,27.96
a2f7854c-d9ba-419a-895b-a6166f7d1f14,122.04167,-15.075,1973.0,80.0,28.4
882927db-b6c3-4ef3-b74c-e32cd487bdfe,117.96736,-19.97569,1973.0,46.0,26.78
67035aa7-5f15-4d50-a46b-e1a5d9004701,138.86792,-10.15944,1969.0,42.5,27.93
11ad2eb9-d5a6-4b42-999c-308a5c8182a7,127.95112,-12.75069,1968.0,102.5,28.78
9cbee4fe-106b-42fe-b459-f3ff2f44eb14,127.9425,-12.92597,1968.0,100.0,28.76
19c10327-ada2-4ca6-9cf4-bb5514e7c246,138.73403,-11.0025,1968.0,58.0,27.97
f7aa2f8b-3089-42df-969e-d71031e2d592,137.59348,-14.89264,1968.0,52.0,27.73
86f2534c-028e-4097-b6a4-853267165365,138.68472,-13.85069,1968.0,64.0,27.95
8afb1122-fa03-4c5c-b4d0-35a907ff5ad2,141.31806,-12.83514,1968.0,38.5,27.9
c6dcac9f-a29f-46a4-bb9c-793517b205f2,141.26,-12.85944,1968.0,41.0,27.9
2955629a-3dc0-4b14-8db7-6c9e0a9524b0,140.6182,-11.36805,1968.0,59.0,28.08
43a46568-c362-421f-8686-9323468ced10,140.99292,-11.2925,1969.0,40.0,28.01
a0b150e1-6150-41b8-ad35-a887ea2ccd93,139.49347,-10.15861,1969.0,49.0,27.92
c68d85d4-7281-4070-9367-37017e46629f,140.80028,-10.92569,1969.0,42.5,27.87
1809099c-3afe-444f-a59e-5996a6efa62e,113.33361,-23.55139,1971.0,120.0,24.73
4edb3133-3a5d-4fab-8484-2153171e8f7d,139.95847,-14.71889,1969.0,60.0,28.0
b0e65df3-8229-4d2b-87d3-14df1c68ffc0,138.7,-10.88402,1970.0,50.5,27.95
399ec96a-ace9-49a6-95c9-3512927a6070,116.56778,-19.4593,1969.0,92.5,27.05
6b24e2bb-3a8b-4d40-a505-81b6fe3d5459,130.9682,-11.05166,1969.0,29.0,28.4
c208bd55-bc21-4394-92cf-d872872cd4fa,140.0,-11.0175,1969.0,62.0,28.04
00b42c7c-6546-4256-ad65-d2358b98d6db,130.96,-10.98403,1969.0,38.5,28.42
02036091-59cb-426f-b866-1cc1f52cd888,117.51778,-19.44361,1969.0,82.5,27.12
a3770379-6610-4327-aac9-dbe230ef5e21,116.79236,-19.90944,1969.0,66.0,26.76
df7b5f63-e746-4903-b5bb-876e177ffe04,141.175,-11.09208,1969.0,38.0,27.85
9b1cd251-fdf8-416e-b33b-589efad436bf,139.95889,-15.24291,1969.0,46.5,27.89
d9edb8c0-bf06-44a3-a3ca-9bd01c273edb,118.34348,-19.77652,1969.0,40.0,26.8
c4aa92c1-e1c4-4197-8246-08a84060ca4c,141.35945,-12.35931,1969.0,40.0,27.92
839b4a36-cea6-4db6-94ba-0ecfbd30f8a1,119.56792,-19.52569,1969.0,45.0,26.89
66bbc559-4e28-4932-a835-fcffcd5c913e,125.48348,-12.91667,1972.0,84.0,28.6
1fd1b7e6-40ac-4601-82d7-28693733f425,136.59167,-10.55833,1975.0,50.0,27.85
