id,decimallongitude,decimallatitude,date_year,depth,sst
7761b569-7652-4738-bffd-7f059a0eb81a,140.0,-15.39306,1970.0,47.0,27.81
c5ea9ffb-9547-4351-a408-99ccfbeeba47,137.00833,-10.73333,1975.0,55.0,27.82
cec3ace1-f2fc-46c1-9077-5675bae2940b,137.1,-10.75181,1975.0,55.0,27.83
103f1a8c-c130-4e68-bec3-bd26768ce530,123.41806,-13.80083,1972.0,252.5,28.68
e14c216c-443f-47fa-b35a-ce96b2069dea,141.34167,-12.22528,1969.0,44.5,27.93
198baa16-578f-4a4d-aa9b-e66fbb237b9d,141.41778,-12.08333,1969.0,38.5,27.91
baa48b7d-1593-492a-8b8c-9cb5e543dbe5,119.25112,-19.0343,1969.0,87.5,27.24
233a7559-f8e4-4ab7-9dd5-6cd545b3b99b,127.68361,-12.39167,1970.0,116.0,28.81
0492e922-5a9f-474a-b7be-d1ca9d446a63,118.30931,-19.06666,1969.0,92.5,27.27
134deac2-86d0-4a5a-b2c0-755634ad2b0c,116.79292,-19.94263,1969.0,61.0,26.73
7ac95bf2-2a59-42ab-8f7b-d3870dacc8a1,136.88514,-13.14264,1969.0,39.5,27.65
70b0d135-6eab-4196-8a84-fa70cade0572,137.25,-14.15111,1969.0,50.0,27.64
9839b80e-c272-4e90-8bcc-04a805c4a9c7,162.155,11.65,1959.0,0.0,28.54
7b51482b-ddf5-4838-80e7-5ba3c01ac4d8,162.175,11.665,1954.0,0.0,28.53
f1adb804-abc6-4039-834d-76f24e4a2f2f,162.2,11.5,1956.0,0.0,28.55
69262861-52ca-4ebf-b79b-4f3c744461de,162.2,11.5,1956.0,0.0,28.55
bd25b471-f441-4e48-a7e2-4b24697cff83,159.348,-31.79416,2003.0,71.0,21.43
a0cde09b-8e36-4260-84a9-a49eb6ca5131,35.511667,-23.7777,2005.0,7.5,25.62
ef589605-956d-4431-b2a3-b6942a5a6410,72.79,11.21,1975.0,,28.84
ea618731-8c55-4431-9369-79a08eb4a2ea,72.72,11.11,1975.0,,28.83
d675aadb-cba5-40e1-b92e-40c1a55ba728,72.18,11.6,1975.0,,28.82
00f0eb2b-5f89-4739-8808-db4893673327,72.15,10.86,1975.0,,28.77
458a9602-71bd-450a-ad33-a1d5107ddbab,117.8,-19.33,1981.0,91.5,27.18
04da277a-c0fc-425e-8833-14a82cb9a9e2,127.8857326,26.6210259,2010.0,3.0,24.86
24b671aa-4fad-4d27-88e3-179ee9706965,126.9122355,26.3590964,2004.0,,25.46
981a58e1-3783-43ed-8cc6-3ab46f2bb6b5,127.8830744,26.5093946,2007.0,,24.93
b0ac9b26-61ab-422d-873e-b199e3b51955,127.7319924,26.3308886,2007.0,,25.11
f3fa5106-55be-435a-915e-8157c47a5a84,124.175446,24.406421,2004.0,11.0,26.19
00a737d7-f159-476c-a4b5-84cd464c3f67,127.7715697,26.4462804,2008.0,,25.03
5db23e13-8ba7-4c72-81c3-1005e9f6db5b,127.9430874,26.5430494,2009.0,2.0,24.93
5c371e96-14e2-4776-b7a8-608d9bc74760,166.45,-22.2666666667,1959.0,,24.53
8563e929-581c-40c0-841c-ff09c2aea6ff,106.9850006,10.14500046,2006.0,,28.11
30ca5d77-ef84-481d-bb1e-81038f997d27,113.7045,-22.80438,2010.0,18.0,25.07
76485e0a-4ccd-4978-9eca-5157e7dce983,115.150001525879,-8.75,2010.0,,27.64
2d98c921-0b22-4f73-9b71-fc18e5350b77,106.9850006,10.14500046,2006.0,,28.11
2d91c86f-6fd9-4b9f-92e3-cb97d231a500,106.9850006,10.14500046,2006.0,,28.11
72148df1-4990-480c-a9dd-43e54a55d77d,124.3852662,-9.19177439,2013.0,12.25,28.29
d9d11736-9bbc-4f6b-8bd2-9a257be72fbd,125.3294465,-8.58463467,2013.0,12.95,28.45
f38e2827-0ca8-46d6-a518-913d8b07c258,125.6205252,-8.21418196,2013.0,10.5,28.53
0744acb2-b985-48c8-8a01-cc1e53c608d1,126.4412227,-8.42210362,2013.0,16.2,28.44
87777b33-ce4f-446b-a281-578dd1055774,114.88738,-21.48864,2014.0,10.1,25.85
f39a102a-b0c1-4f3e-837d-53a598a16f8f,145.744785,18.093946,2017.0,23.5,28.59
5c40ccf8-25bd-402f-bd9e-5fef07dc0173,145.753687,18.144987,2017.0,14.2,28.59
689273fb-288d-441c-8cf8-cdbd0fa29742,145.81442,15.25888,2009.0,11.0,28.83
185a51e6-eeb0-43fd-877c-a2924e60606b,145.85,-5.16667,1991.0,0.65,28.9
2b2e909f-ca5c-4fb2-b724-7637ef8a6230,113.58333,-28.33333,1965.0,,22.58
352edbbf-13b0-45f8-90f6-7f15b330acfd,116.61667,-20.46667,1971.0,,26.38
e7eb1e54-e69b-434a-be09-812c4d72f5e5,113.66667,-24.88333,1972.0,,
cc7199d2-10c9-4ccd-ac63-9b3f43496031,113.66667,-24.88333,1972.0,,
0cdfb028-c7e4-4a4f-8e1e-1e0b9f94c975,114.96667,-29.95,1974.0,,21.48
db0c8a49-9a9f-4a0f-bd03-0da3e11d6894,113.68333,-28.48333,1977.0,7.5,22.47
a6fbb26a-c052-47d2-a1c4-bf6ab720370e,117.08333,-20.08333,1978.0,22.0,26.63
fe47bbaf-9e65-4153-ad0a-86aa0ce10238,119.41667,-19.11667,1978.0,,27.21
48a9cf3f-dc7c-41d8-b9e1-97067e07fd7e,113.18333,-26.16667,1979.0,,23.18
3b4ed676-99c1-4083-a135-ddf8584ca3c6,113.76667,-28.48333,1982.0,31.5,22.29
ab11c195-e647-49fa-8344-036979f9b54e,122.96667,-12.2,1986.0,16.5,28.64
ace5998d-7fa9-4634-b6fb-797e5c0374b3,96.86667,-12.18333,1989.0,0.8,27.77
97bb564e-abf5-4b18-8ca2-50fc9217043b,35.56645,-23.83775,2005.0,27.5,25.61
51ec462e-6a97-4a01-9cd2-7b139ad02a37,116.67277,-20.525,1999.0,0.15,26.31
095863df-0011-4327-904c-f35e36b9e648,37.90620041,-0.023559101,1992.0,,
6f38beba-7389-4798-a348-4721094b8cf9,80.0,8.0,1951.0,,
4ccb161e-1ae0-442d-ab71-b1f5da091f2b,113.73333,-25.35,1964.0,,22.71
1ddcb255-adb8-454e-90ce-401c90ff3cfc,113.73333,-25.35,1964.0,,22.71
cb00e970-1c3d-48a8-b8cf-2bf8e1be246a,114.25,-22.08333,1958.0,,25.07
54a0f620-dc1a-45d0-9719-c15d9ff9d564,166.291671753,-10.3000001907,1998.0,7.5,29.15
52cb2ac8-430f-4c90-aa61-7b1a13fe496e,73.05,8.269,2001.0,,28.85
9f3933a8-cd66-4f40-af11-01d830518f5c,165.800003052,-10.8249998093,1998.0,15.0,29.12
3c7d235b-c900-4a87-9adf-c46cf86830ce,128.100006104,-3.79999995232,1974.0,1.0,28.35
5b8d2680-1467-44cb-8dca-4318ec8d8614,158.198608398,7.00833320618,1980.0,4.0,29.16
f86481cc-4827-43b2-86f6-c621e2c82b7f,127.683326721,0.883333325386,1981.0,,29.27
d62c14a7-7256-46f6-b271-e987ecbfdd82,113.66064,-22.55396,2010.0,2.0,25.33
15dd1992-19f9-48be-9469-a3c81aa45fa3,120.833343506,21.9166660309,1968.0,6.5,27.25
7359dc3f-f268-41e5-a346-57677dab0f8d,122.099998474,-5.28888893127,1974.0,8.5,28.9
b1f77fa7-a780-4564-8071-2dd9d5b0e6e3,120.39,24.83,2002.0,65.0,23.81
5553cd61-33fb-41db-8db6-ee5055d3c482,179.038,-16.2856667,2002.0,11.0,28.05
7530a0dc-26a7-46f8-9c0f-52c92125f2f4,178.389160156,-18.1441669464,1983.0,,27.1
a64a3d44-9388-4009-b60c-e3d30e6c4bcd,145.395828247,-15.6919441223,1981.0,,26.2
2225f174-e51a-4d0f-9e05-2a2cea48498c,134.539840698,7.26694440842,2004.0,,29.22
8e06703a-6127-4762-9f30-3ae3981e160b,178.385559082,-18.1394443512,1983.0,,27.1
bda45734-52d7-4311-b7b8-d02232601e7a,145.5,-14.6666669846,1981.0,,26.6
88ffed33-bc4d-41f5-9132-7a46c35e5a73,134.575256348,7.35668992996,2004.0,,29.21
e5ee0e7d-5282-4263-9bc8-7a11ab08a908,141.65,-12.75,1986.0,,27.76
23c687e9-84fc-41d9-80e9-7e2e0620dbbe,145.7,-15.75,1969.0,,26.36
ef3e3f5c-9cde-4399-9e32-25c46abf2672,120.25,14.7666666666667,1963.0,,
316ce522-c397-4861-83ed-beecdeb3cfb6,178.5,-18.7000007629,1982.0,40.0,27.05
4a5415d9-48aa-424b-bdbe-07d15a0be1ff,165.791671753,-10.6999998093,1998.0,10.0,29.14
17c0d5a4-8af5-4ab3-907a-1908eac70f82,167.158340454,-9.89999961853,1998.0,0.5,29.26
87fafc91-3eeb-466e-b885-b21199b8632f,168.108337402,-16.5916671753,1996.0,14.0,27.74
a49caeed-f6b2-4696-8d75-4b61657f2c36,145.7,-15.75,1969.0,,26.36
cfdf8017-f845-4687-80ee-508b012a7263,166.399993896,-72.4349975586,1985.0,,
cbbd0da7-115b-4dbe-b228-174398afbc8d,47.0849990845,-25.0349998474,1973.0,65.0,24.64
32c0e155-8a6d-4484-bed0-a7434f32be7f,55.5999984741,-20.8670005798,1982.0,45.0,25.95
84f159cc-6204-4054-89e8-a20aa943f907,34.0,29.0,1980.0,,
5643550e-ca73-4d42-80e2-188d4e487bd2,116.78,20.66,1990.0,,26.65
a6562de3-477f-4c00-bd9d-5cb6a20d34ac,129.26666666666668,28.186666666666667,1989.0,10.0,24.46
a4d01b2a-17e5-4e06-bc27-c734d689ff23,129.26666666666668,28.186666666666667,1991.0,6.0,24.46
b3c0ca1b-bc37-421e-ab89-65ca080fac48,139.49666666666664,34.044999999999995,1973.0,,21.88
35d3f4a4-b5f0-43d1-9c46-e3b33c5a7f13,117.08333333333331,-19.33333333333333,1973.0,73.5,27.13
cb1ce01b-48d8-4330-90b1-28e288fc07bf,115.75,-20.2,1973.0,56.5,26.51
91c15048-db0b-494b-9633-e79da0c8d99d,117.08333333333331,-19.33333333333333,1973.0,73.5,27.13
77ca1f87-ee67-4a54-86eb-a343fe0d1034,115.83333333333331,-20.183333333333334,1972.0,58.0,26.52
0b35a2ee-9a98-4d44-81bb-60395e399bf6,150.79166666666666,-2.591666666666667,1990.0,3.0,29.79
90aaffd8-9a40-4cd8-b80e-3eb4e6f26435,117.08333333333331,-19.33333333333333,1973.0,73.5,27.13
006e9dc8-874d-4328-8ab1-27b3a503818c,115.90833333333336,-20.35,1973.0,43.5,26.31
d6d378d9-774b-46db-8d35-83898f6b868c,116.18333333333334,-19.7,1973.0,76.0,26.95
9e78db1d-4c26-4504-b916-da6f72e758e8,140.32,30.475,1985.0,100.0,23.17
e8c8e433-ac02-40af-9006-d892287ffc50,117.08333333333331,-19.33333333333333,1973.0,73.5,27.13
96ec938e-580b-4d6c-a149-e0dd40adfe1b,130.202,31.336,2009.0,4.0,22.59
6cb40316-7f7b-4675-91d7-89ed64ae3796,130.202,31.336,2009.0,4.0,22.59
26f2cb52-8877-4f0b-acbf-9ee9ce4bf7c2,130.202,31.336,2010.0,4.0,22.59
0fa67c86-b6f1-4820-bf24-66137ad8c090,130.202,31.336,2010.0,4.0,22.59
a86584bb-940c-42f5-81e2-7f6263c21d78,116.733,20.717,1990.0,7.0,26.62
3bc27dc3-4cd4-474d-8032-38b17dc62c2b,116.733,20.717,1990.0,7.0,26.62
c4e96172-b436-410c-a1dd-6a0884d5e2e5,116.733,20.717,1990.0,9.0,26.62
fbcc382e-39dd-46a6-9a03-a049d723690a,116.733,20.717,1990.0,2.0,26.62
93f2db1e-1374-411b-ab9f-1b665901ebb7,114.361,10.381,1994.0,20.5,28.62
5486c900-8dbf-48a5-b6ff-425dde09e306,114.371,10.376,1994.0,7.5,28.62
2fb221c6-fb69-4c1e-8ec5-4caa5374f239,37.90620041,-0.023559101,1992.0,,
552039c9-97f5-4f72-85ff-ff7969b47430,126.3751583,33.20853889,2020.0,,19.88
7456a58a-da11-4360-b9ae-95e4f3d5d91f,32.776151,-27.277538,1976.0,,24.69
684bcd6e-d8c2-4290-958a-56edeb1d8b31,134.295,7.0475,1955.0,1.6749999999999998,29.22
1f2ea23b-9e70-49ee-ab18-0548fd1f5194,138.160278,9.508056,1960.0,0.915,29.15
0ea9c59b-69ed-44b4-9297-b56ba41797ac,144.751111,13.478333,1959.0,1.525,28.93
f74cbbca-dfae-4266-af53-3d9dd8081ade,108.958333,10.4875,1960.0,3.5,27.74
22468066-3322-4335-a2a9-4c7973515903,122.228201,-8.610203,1987.0,11.43,28.63
b442a94f-6270-42e2-873c-9e5c28436f11,125.47533,-8.56325,2012.0,,28.49
ac493d91-bb17-4aa2-b9aa-a859f451550c,125.76636,-8.50691,2012.0,,28.45
d8ef28a7-9e27-43a5-8aac-73cf35116e01,151.3,-33.75,1973.0,,20.37
d7996441-83ad-46ad-853e-033325f6b73a,151.283,-33.816,1973.0,,20.37
5cbf4749-a5f9-4bc8-910c-064d822f9469,151.283,-33.883,1952.0,,20.41
29805932-599a-4a9d-a066-c6a091d9510f,151.266,-33.833,1974.0,,20.37
6907b63d-3240-4a73-9b3a-ad9093e994f9,147.083,-9.5,1970.0,,27.53
3b168b9c-b695-4489-9f5f-553a4a7a2c66,152.75,-25.833,1973.0,,
e0460064-3032-459f-b481-62d9b2b49907,153.633,-28.39166,1991.0,,23.35
828b71bd-75f4-413c-8fed-153c5f3b63a0,165.833,-10.82499,1998.0,,29.12
79e8f8d5-53ec-49da-9ace-5011816482d5,152.98444,-21.91804,1995.0,,25.34
2ac1a1a6-c028-43f2-ba65-ac41a9bb77f6,167.09166,-9.866,1998.0,,29.26
2fe4a4e8-2463-400f-a9fb-6cb7892b073c,151.266,-33.85,1962.0,,20.41
40ddc36e-55a8-4a38-a561-cd383a650522,121.0165,12.19349,2000.0,,28.53
e9cb7080-8010-4db6-aaf8-0bacb40fa43c,145.45,-14.633,1975.0,,26.52
2b79cb8c-11e9-4a3d-bc99-0ae22029bd4a,151.266,-33.85,1976.0,,20.41
58529617-4dcb-4809-915d-675e19312bf7,153.366,-29.416,2003.0,,22.34
47111516-737c-4e69-bbc0-40cd63b0785c,121.916,-14.166,1979.0,,28.69
3717effb-573f-4fa6-9945-310f6cba78a7,159.01999,-29.95333,1987.0,,22.15
acf6fdad-a5d1-41fa-9b75-920f1458d475,159.083,-29.46333,1987.0,,22.23
df94a3ea-9cce-4abc-bc0a-5d9e485ffc74,159.04666,-29.91333,1987.0,,22.16
8c589c9e-9153-4539-a1e4-14d62a8b5617,159.04666,-29.96166,1987.0,,22.15
31fa5594-72bb-45f7-b902-64229616f977,151.25583,-33.84133,2001.0,,20.41
3e465f97-3a84-487f-91ca-eb33194a0b14,153.57632,-28.3615,2002.0,,
62e9d2b6-28bc-447d-b3ce-93ae39b8bf89,153.033,-30.8,1991.0,31.0,22.59
0d78276b-ec3f-4f0d-900d-59703018b6bf,153.667,-28.4,1991.0,50.0,23.57
68fa0dcf-e9db-4e58-9444-3eccb4fef9d3,153.383,-29.367,1995.0,29.0,22.34
7bc5ca00-3cd5-40ad-96e4-2550a95112a2,151.7,-33.167,1995.0,58.0,20.48
df285df7-0305-4ad4-8721-c6ad42118dd1,153.4,-29.35,1995.0,33.0,22.34
3148cbba-5af3-45e0-ba63-b8df2f882a86,143.70978,-10.2875,2021.0,6.5,27.3
67bf009e-697a-47f7-9c69-5727c9befb7e,145.467,-14.667,1977.0,,26.45
76e10ada-5640-4ecd-b889-07d906775390,121.433,-16.533,1985.0,,27.97
c0f447c0-2282-432f-8e60-e8e89344d9f4,129.315,-10.117,1995.0,,28.49
420e5420-64aa-47df-8ff2-cc2934c091ec,148.03333,-18.83333,1983.0,,26.18
5e817946-238b-4287-a3d9-4bfb8b951bd0,117.5425,-19.85028,1970.0,55.5,26.82
eb19f5a7-46de-4018-8682-a6206cfc5c26,124.252,24.3567,1987.0,,26.2
d483b107-b823-4275-a81f-c5f7c4caa2af,39.25,-6.66667,1971.0,,27.44
af63451c-eb4a-4e0d-88ad-6ff5f383cc20,39.25,-6.66667,1971.0,,27.44
6c6777f2-9932-4a66-a167-2572f4821011,39.25,-6.86667,1970.0,,
23cb4a47-5593-45ce-a6b5-c13aa0d73955,39.3333,-6.86667,1970.0,,
5ea2cf6e-190f-4c96-ab1f-3951d20a99b6,43.2572,-11.6506,1973.0,,
8388851b-885e-4b6e-9843-86aef5e07f44,119.967,15.25,1986.0,,28.92
a05e57f0-23b8-4982-8e98-32ffaf608198,124.256,24.38,1987.0,,26.2
912483e7-2c5c-4013-b046-864ca2df39b1,134.518333,7.286667,1957.0,0.61,29.22
a9db4270-30e6-48e3-a156-5b31ee67b542,144.454167,7.248611,1953.0,7.62,29.32
c7367240-586a-4d36-9c7c-401088e2e841,144.45,7.250556,1953.0,1.22,29.31
e19e62e5-7fde-4b9b-b532-50610ef83dd7,124.001667,10.285833,1978.0,15.25,28.82
1a72a2f5-eef9-4704-887b-ba5b4d0f9e6a,167.0,10.0,1971.0,1.98,28.52
2a2e9f95-711a-47fb-8435-047b82c27572,120.8269,13.6882,2014.0,24.385,28.25
2941093c-5e03-456a-8fb7-9b0be9e29052,120.82691,13.68819,2014.0,24.385,28.25
53c2171e-2215-4613-9682-decde773fec8,108.958333,10.4875,1960.0,3.5,27.74
0fbf70c3-1e7c-4508-a4d8-137b71df8c5c,160.62521,-8.885548,1985.0,3.05,29.46
b76a5fdb-0d99-47b3-9346-c90ddb0d6019,160.62521,-8.885548,1985.0,10.67,29.46
6f4566e5-64df-45b0-86c8-812c60504f76,134.493611,7.32,1955.0,0.455,29.21
a43a3009-508c-4237-b5d1-a1383d87cb0e,134.579722,7.345833,1955.0,,29.21
03b93b94-4c19-4f15-8571-0587a931b5d8,134.579444,7.343333,1955.0,,29.21
4a406e24-d14f-454a-975d-4f743e75a1fa,134.638889,7.577222,1955.0,,29.2
e6311a3b-4f85-4238-a842-aae6514b6672,134.5025,7.315833,1955.0,2.5900000000000003,29.22
829c9764-9b29-432b-b874-088854a1c865,134.518889,7.483889,1955.0,1.525,29.21
43468519-4323-466a-970e-73b5b26f4337,138.15,9.498056,1956.0,1.525,29.16
8dedce22-8c14-4d92-8355-4e5f2f380900,138.072222,9.523611,1956.0,1.83,29.15
5119a92c-cf45-4272-afcf-1bb31b78a635,134.288611,7.044722,1956.0,1.22,29.22
89bf2ac1-1ac7-4421-bc3b-29f6b1a3c15a,134.518333,7.286944,1957.0,1.22,29.22
eda8a5db-8782-478d-92bb-f365a7cf6bc9,144.450278,7.253056,1953.0,0.91,29.31
c994f171-162d-4a91-b3ca-b8a26fadfd10,144.450278,7.251389,1953.0,3.66,29.31
dd6ac7f8-2a61-4bee-9515-e37512d74e97,116.730556,20.611111,1958.0,6.1,26.65
d11bcf8d-d12f-4e7f-a714-13650dd13d18,138.105556,9.458889,1959.0,0.915,29.16
5e684dc1-9c63-4905-bbed-ab77ef9e3c65,138.156667,9.575833,1959.0,0.915,29.15
b71c8c58-8fe6-4169-9887-9145e0f328cc,134.488889,7.297778,1955.0,1.83,29.21
6c511768-364a-4487-9e80-0c675cbd2cae,152.151667,-4.220556,1965.0,1.525,29.6
f013d451-b674-484b-b7e5-46b6b0f03f43,145.797978,-5.22119,1970.0,0.455,28.9
d849c1d0-61e8-43a3-8cc7-c55b9486dd78,151.075728,-8.646468,1970.0,,28.62
1eb533b3-7f26-4146-92f4-ef24f105acbf,120.907683,13.512533,2015.0,23.625,28.25
6d16226f-5df8-4ab9-a18a-40edf39716c1,178.400333,-18.163933,2002.0,8.075,27.1
a2852039-9a31-4316-8b59-e3af4e9f2e1e,121.066633,13.563917,2015.0,12.04,28.23
199f24e6-2822-434d-a52d-fde4613ff351,121.04245,13.56725,2015.0,17.525,28.23
3c4f4059-b165-46f1-8b11-7363508312e2,152.25343,-23.75777,2009.0,37.0,24.29
d937b384-5c5a-4a36-a303-757bd860fd21,152.59031,-21.96437,2009.0,43.0,25.11
c769a966-609c-451b-97fe-46de600e252f,151.67866,-22.83447,2007.0,24.0,24.44
04fcdc84-899e-45fd-8735-ede4c49103d9,145.455,-14.6947,2017.0,,26.45
776e6736-438f-4471-8daf-8e3ad49b40a1,145.453,-14.6601,2015.0,,26.52
8873a309-bdc1-4962-85e2-31287972a386,145.582,-14.6648,2012.0,,26.58
43e874eb-e4b7-4104-9c13-e39f789732c1,145.47501,-14.6626,2012.0,,26.52
98d1617e-eb28-4bfa-831d-be892cd7b084,145.448,-14.683,2015.0,,26.45
43bc9a1f-8e3c-4d99-9413-13331fc21d9e,145.46899,-14.6926,2010.0,,26.45
37604920-c21d-4d16-b4ea-49c8752a76ff,145.506,-14.7449,2008.0,,26.6
8f2dd461-dae9-49d7-8c1c-9b4b3902bbf9,145.466,-14.6876,2015.0,,26.45
5ecc667c-e8fa-4086-be5d-719816e5ef50,145.44299,-14.6775,2015.0,,26.45
240c9cb8-ec5b-44ae-a19e-4686c8861607,145.451,-14.662,2012.0,,26.52
54f717a3-97b9-4ed2-b5d5-b882dde9ff6a,145.446,-14.6639,2017.0,,26.52
0a852360-1891-4007-9918-e5799f1eaaf4,145.448,-14.651,2012.0,,26.52
0e1c75f5-085c-4f3b-9246-d4546194f827,145.463,-14.6833,2015.0,,26.45
57ff29d8-0e88-4a2d-b113-e037c72f2fbe,145.45399,-14.6454,2015.0,,26.52
ba6d8b8e-27fb-4bac-bf05-204fbb79751d,145.47099,-14.6587,2015.0,,26.52
